,CN,AA,RA,PA,JA,SA,SO,HPI,HDI,LLHN,CAR,DAGI,DALI,inDAGI,inDALI,PAGI,PALI,CN_DAGI_0.2_0.8,CN_DALI_0.2_0.8,CN_inDAGI_0.2_0.8,CN_inDALI_0.2_0.8,CN_PAGI_0.2_0.8,CN_PALI_0.2_0.8,CN_DAGI_0.4_0.6,CN_DALI_0.4_0.6,CN_inDAGI_0.4_0.6,CN_inDALI_0.4_0.6,CN_PAGI_0.4_0.6,CN_PALI_0.4_0.6,CN_DAGI_0.6_0.4,CN_DALI_0.6_0.4,CN_inDAGI_0.6_0.4,CN_inDALI_0.6_0.4,CN_PAGI_0.6_0.4,CN_PALI_0.6_0.4,CN_DAGI_0.8_0.2,CN_DALI_0.8_0.2,CN_inDAGI_0.8_0.2,CN_inDALI_0.8_0.2,CN_PAGI_0.8_0.2,CN_PALI_0.8_0.2
0,0.8309265699433063,0.8410132405948305,0.8429739716350595,0.6284414678766144,0.8177516346972413,0.8230134579506964,0.8177516346972413,0.8275756670108134,0.8107554927638609,0.80214050245431,0.7110751870166095,0.594653951348512,0.6036968610190367,0.38506629353909694,0.3891824702494158,0.6284120342697749,0.6217758879892772,0.7613987302794835,0.7671314912423699,0.5048123947182525,0.4616389537937655,0.7091755873136626,0.7464668351174627,0.8172467351337647,0.8178240866525386,0.5929185006067851,0.5307479305910268,0.7630175786556539,0.7934224945208208,0.8428256715390607,0.8356800974478799,0.6912663696136498,0.6118635548551867,0.7945522921987357,0.8143588454780923,0.8458448803637089,0.8375864895216358,0.7829305457443534,0.7137060986433372,0.8094185277762684,0.8221202611892988
1,0.8845840352116503,0.8911590501548661,0.890555661214657,0.7150555163107465,0.8609782825263996,0.8672600934630224,0.8609782825263996,0.8743501965259287,0.8512968899998189,0.8417637975692369,0.7378054302740495,0.6622357767755257,0.6690892789219149,0.36114582767302433,0.33259070079153763,0.715098534659204,0.6717292470430546,0.8254836168016084,0.8280126428661994,0.5045508884421018,0.4214258544802478,0.7985880925211469,0.8063257349345215,0.882001802242388,0.8802403140792262,0.6249105671176801,0.5213133275371769,0.8482901338549875,0.8575390787733883,0.8999766795268888,0.8935058142694126,0.735425836367259,0.6321308572877611,0.8739913329348477,0.8774939321487438,0.9021343893205818,0.8946152348349001,0.8440788639533409,0.7530090202684345,0.8854953449618721,0.8842296998677752
2,0.8676393341665307,0.8707740132949338,0.8716615497473237,0.6918233440199968,0.8510048180550271,0.8546942074661739,0.8510048180550271,0.8599639551522396,0.8439056584977086,0.8375264902461554,0.7310504175043924,0.6476604810809831,0.6697854969298483,0.3648012552301255,0.33275258562915466,0.6921595663750476,0.6883818761433824,0.7823441377311671,0.812497735876397,0.5103628937310947,0.4157112065061856,0.7703929612925428,0.7987929957072216,0.843836602727816,0.8622461917440997,0.6184646072198373,0.5089274393667699,0.8185123802278613,0.8409407886395334,0.8719038109728486,0.8811516238294481,0.7235267347715046,0.613219764893405,0.8437935843793586,0.858124354724773,0.8774441214294771,0.8840021554456701,0.8278666068938035,0.7284455432990997,0.8563877719212448,0.8640246608342843
3,0.8714119499978716,0.8814766992541302,0.8817758512233305,0.7092030023979454,0.8483737011128926,0.8498505422572848,0.8483737011128926,0.8507125255993682,0.8423989386608397,0.8426448817817632,0.7318676069261367,0.6305721488334256,0.6454032284764297,0.3741977288098718,0.3569805279263685,0.7092822244609353,0.699478789770658,0.7778944431043697,0.80107458225142,0.487698114278417,0.42480762045300835,0.786782685604287,0.8152517842700455,0.8524696000113512,0.8635417701283161,0.5864773850570635,0.5017866348832479,0.8371513638019022,0.8607098769811428,0.8810096438081455,0.8844173749355582,0.6936518296749294,0.597745836703227,0.8640833179618883,0.8786483533635088,0.8859486073470778,0.8865126211388112,0.8196184570852902,0.7175520619019916,0.8740227308199838,0.8845438937525718
4,0.8305099712003479,0.84100531616222,0.8444705573366662,0.637707393722038,0.8166897607274177,0.8232591153616259,0.8166897607274177,0.831385054972921,0.8085208027676647,0.7995390244344219,0.6888516817910123,0.678974442572769,0.6844162636526654,0.3351435001539604,0.3176123910956547,0.637862486188846,0.6159321849698418,0.7812437736600917,0.7964790613849191,0.4705935626437719,0.40224080312992444,0.7161819178032567,0.7367311036244091,0.8254530511329675,0.8376283758082921,0.579093761886649,0.4963185350214639,0.7692348620695901,0.7878018076762847,0.8437267927330689,0.8492704993751019,0.6848215417776087,0.597476181419696,0.7980741364632578,0.8071793095328661,0.8509346302233332,0.8528636635331196,0.776107609266605,0.7029718886413446,0.8130660309007588,0.8139920574544006
5,0.8714860801680885,0.8767275263091162,0.8776422322447427,0.687368680831024,0.8601665942147114,0.8659865239363147,0.8601665942147114,0.8698185531344528,0.8516353764784728,0.8416777608723216,0.7357043235704324,0.6494219692441451,0.6581886558350993,0.35809492111793373,0.3438411309750222,0.6871717020775597,0.6531804144251843,0.7983831893350722,0.8182599304461229,0.4956404300023547,0.4311061149450271,0.7745204586208769,0.7973190512416454,0.856495317792389,0.8732758698762882,0.6200291166295351,0.5256196906301509,0.8285005615026536,0.8486682424966944,0.8817595410168632,0.8873972087884221,0.7245467224546723,0.6279524171783586,0.8571858754913149,0.8694755384085928,0.8862945805937439,0.8891134144795233,0.8288662174645438,0.736273750656596,0.8723226738394102,0.8765396040500644
6,0.873506810483798,0.8821840641924323,0.8822044413048598,0.6823581752975059,0.8582817113151842,0.8649789889329638,0.8582817113151842,0.8690351663678023,0.8489444655762648,0.8398279718886413,0.7440272419351919,0.6501193193138801,0.658679970656958,0.3474286348240323,0.3344574707022406,0.6821034613921644,0.6598946729699868,0.8048382057273271,0.8207810320781033,0.49896869169881725,0.4264306997047582,0.7646975583691065,0.790862902787589,0.8647729536850876,0.8711340089478166,0.6194166711949138,0.5253027133257259,0.8177188049049975,0.8404687188683004,0.8844572442898804,0.8860545834918221,0.7295708127298085,0.6331044304370665,0.8481124001521491,0.8615273325001358,0.889698690430908,0.888271160499194,0.8292477222916553,0.7431838558930608,0.8612239399373292,0.8680163107464363
7,0.860578664710464,0.871895886540238,0.8735475647086527,0.6523540093100763,0.8488493723849373,0.8545617562353964,0.8488493723849373,0.8601767827709251,0.8416336104620624,0.8345831295622091,0.7255667101378398,0.6230471933923817,0.6243841583799743,0.3781075096451666,0.3781516600554257,0.6522691046749624,0.6516294897571048,0.7818437664148961,0.8059351736129979,0.4935291347425239,0.44504519190711656,0.7408291673459036,0.7803924631853503,0.8465082685793983,0.8630092013983228,0.5980659856182868,0.5217084171059067,0.7988043163252369,0.8292590429096705,0.872344183013639,0.8784075060225688,0.6984538299914869,0.6144310710210291,0.8320801409190531,0.8484316415801771,0.8760030067561448,0.8812784147512182,0.8025604973826731,0.7231157963375536,0.8477025937799997,0.8549251480736837
8,0.8660691644478256,0.8734230379104856,0.8747475502182616,0.6685085312177362,0.8590549095256209,0.8620118549511855,0.8590549095256209,0.8656389809632488,0.8525376297342825,0.8379419569273127,0.7364990309550978,0.6339557409118078,0.6275833650310638,0.38098521074462494,0.37377510913075773,0.6685923037910486,0.6502427140502454,0.7994065732036444,0.8096313553949537,0.49739512579470735,0.44522745385716095,0.751110552627289,0.7801954844318861,0.8660318064083755,0.8732803981234945,0.5949211179336702,0.5229797225090113,0.809269095618468,0.8345299226575378,0.8903745313264142,0.8942575033056205,0.7053480863627308,0.608998306435545,0.8439011302505027,0.8574451176438624,0.8929873299643174,0.8949208915213099,0.795176058251372,0.7091020032965639,0.8604179119346483,0.8655076617942726
9,0.8565655056240831,0.867018964299299,0.8674231103624409,0.6508687442264847,0.8424951094930175,0.8464403448713073,0.8424951094930175,0.8504591642666957,0.835179726131609,0.8314982611530729,0.7326364360883189,0.6260358365483888,0.6336874422648482,0.39310732851527835,0.3697359126229419,0.6508178014454165,0.6517483562462643,0.7718103026680432,0.7878674672607727,0.5301219004147875,0.4499356988896738,0.737987692224094,0.7840048723939937,0.8392608089260809,0.8486320165190459,0.6319508594613198,0.5426085420855296,0.798116022749914,0.8332971073556847,0.8674242424242424,0.8686581897878969,0.7353669691535801,0.6385632324439855,0.8319488217500769,0.855229672698292,0.8722275806480827,0.8734264340958902,0.8240821242913293,0.7387982484739807,0.8468875092829068,0.8617797822818744
10,0.8417320998387944,0.8489988045427376,0.8496655889438317,0.6665342154358891,0.8250885272328787,0.8325963611005451,0.8250885272328787,0.8430951022478219,0.8131509355358728,0.7990760111576011,0.7178426524660835,0.6780755855023639,0.6945448205908458,0.341200030792081,0.30686799253744856,0.666649685739644,0.6496959282001123,0.779613604665906,0.8052717853973084,0.4729041007806698,0.38164746689851287,0.7379027875889801,0.7708378615805395,0.8279266061692842,0.8469792062888297,0.580305068014273,0.469653951348512,0.7886100998025685,0.816994285352026,0.849436912459925,0.8618273288775381,0.6935520023909144,0.574688909416943,0.8176112590338532,0.8375276223079571,0.8544870401564963,0.8640597547501314,0.7997518520531073,0.6925297505841439,0.833061638500969,0.8435660399572533
11,0.8858768497889836,0.8975653878896556,0.8996132876886015,0.6823321378760708,0.8728321016500933,0.876962995163832,0.8728321016500933,0.8808629480700609,0.8654318136535709,0.862714865329928,0.7254274665362531,0.6355587404227571,0.6608014544730025,0.39132546323968914,0.34183851364813705,0.6822200637577206,0.6685640022460106,0.8018665434983426,0.8296779057762321,0.5439511673821297,0.4260503269394483,0.7630005977286315,0.7988563911681066,0.8682246101179156,0.8825100979912694,0.650095546016048,0.515525095546016,0.8236791102899891,0.8501602999510949,0.8951563603760258,0.900025358184354,0.7567980311181147,0.617051794091543,0.8577745476281042,0.8727653100038038,0.8996121556268001,0.901549113369197,0.845731674183557,0.7364605408538463,0.8748177380499557,0.8809252114691446
12,0.8550598634280643,0.8609443206723542,0.858688121501929,0.6872724555778948,0.8395913709721241,0.8424124689815067,0.8395913709721241,0.8448735713380064,0.8328703200565125,0.8146837472151279,0.7391016410367875,0.6660315799960151,0.6753314676954845,0.3645952199822492,0.3274534043362495,0.6873505678421995,0.6584082758245937,0.8062227173105835,0.8248077759061023,0.49378611277146844,0.4018525059320038,0.7635587041967795,0.7876580358274918,0.8606873426434096,0.8734094531688674,0.5892325073810429,0.48878126754695794,0.8144414859896032,0.8364125414334619,0.8787912749732834,0.8877458838232897,0.6951176438624136,0.5906068304080857,0.842343413211614,0.8553168414570089,0.8817957669945118,0.8897586897063885,0.8005442953141699,0.6980089297034904,0.8546874150953648,0.8613303537466718
13,0.867901972504483,0.8796267365828034,0.8821976489340506,0.6350323316850514,0.858497935119274,0.8674185821152348,0.858497935119274,0.8793120234019816,0.8481950406636598,0.8322873082287308,0.7177079371117029,0.6614535220706769,0.6394134108569255,0.34368830263181727,0.36220543751924505,0.6355813816587875,0.6075447390823959,0.7863391838287237,0.7908606386639859,0.4711584614827292,0.43671208498614356,0.7228927801626546,0.7635541759495734,0.8476584433697405,0.850958403521165,0.5864940498831712,0.5266759042909671,0.7876376587150645,0.8255741817457299,0.8770297868101214,0.8719717346809397,0.7006239924649966,0.628353167056096,0.8290756488978247,0.8543998713977793,0.8846327138691156,0.8765135666286294,0.8149712909127135,0.7401748356246263,0.8498704921299063,0.8627861852234238
14,0.8687985654512851,0.8777486460540853,0.879118440833922,0.6429658207900886,0.8591681157057726,0.8644525801952581,0.8591681157057726,0.8706517506203699,0.8498738883153107,0.8401347606368526,0.7397072941005995,0.6588497799271857,0.6595244887608904,0.361311108696046,0.342594730931551,0.642588844210183,0.6410379195421037,0.798435264177942,0.8186572841384556,0.5063621873245304,0.4336543860602438,0.7398420094549802,0.788515006611241,0.8577236048470358,0.8724087105363256,0.6202385480628159,0.5247197014979442,0.8025027622307958,0.8421215290985166,0.8855666648553678,0.8889877556195548,0.7217029832092594,0.6219796591135504,0.8386823253455052,0.8651657791302143,0.8898186889818689,0.8903258526689488,0.8209508413483309,0.7288847832780887,0.8556134416490065,0.8725898404245684
15,0.8299586571030085,0.8345910539948196,0.8342480392689599,0.6860600173884693,0.8132222554293683,0.817442581825427,0.8132222554293683,0.822042148924994,0.8056487619772138,0.8000790179137459,0.7088461573294209,0.6425639388505497,0.6334689543371552,0.35529420022097846,0.36874083029940763,0.686032847905233,0.679040102157257,0.7677224275027621,0.7693967469072072,0.4795957180894419,0.4415391965078158,0.7509305548008477,0.7798966201162854,0.8174006955387707,0.8184116267275263,0.5853257621040048,0.525621954753754,0.7937292832690321,0.8191429386513068,0.8368551775978554,0.8333978608560197,0.6972029017008097,0.6197370446847434,0.8163750475465956,0.83474048615262,0.8385102519516746,0.835560098896919,0.7838497799271857,0.7228112717129453,0.8278247206071474,0.8392392997518521
16,0.8907424514119076,0.8961129525983083,0.8946820264811898,0.6818974261442879,0.8749932076291909,0.8820153869840063,0.8749932076291909,0.8906620750239999,0.8634586299335254,0.8546783586009529,0.7867218207176366,0.6790197250448298,0.6644693347099204,0.3558794761723632,0.3387094948287417,0.6817038435762286,0.6559788711985364,0.827097936930573,0.8355487782789037,0.5062048307341195,0.42449487402416275,0.7857822094223768,0.8152633628575051,0.8832832962017063,0.89106508902534,0.6231920973029761,0.5182035537684073,0.8448814957706172,0.8695287453132642,0.9027524950642106,0.9031487166947417,0.7456721277327971,0.6287856146642758,0.8766369613649949,0.8899669890778678,0.9042875708670688,0.9029177760872321,0.855848910503722,0.7503294299842417,0.8909960332554474,0.8964355902117409
17,0.8578967366576637,0.8660006389219644,0.8661869911615796,0.6126172567014201,0.8514833154241571,0.8584073901973882,0.8514833154241571,0.8589640267572775,0.8414106138491176,0.8225079623229654,0.7292084144086584,0.5865085818836581,0.5891659164173904,0.436899195539163,0.41203206226584965,0.6127673065566946,0.5855550392549782,0.7427492037677036,0.7544906049429326,0.555580160504942,0.4830141143670316,0.7108127861837965,0.7442763240689648,0.8115906252722679,0.8199849466112934,0.6550777355056681,0.5589587024075741,0.7760021878236963,0.804020368057774,0.8479462531099042,0.8488719639105895,0.7498027570450827,0.6446178084976621,0.8159033485319315,0.8295457845671304,0.860862641458291,0.8590898750229914,0.8403493741468939,0.7437789814034985,0.8344950096322327,0.8383261212596442
18,0.8807565342607184,0.8919967758879893,0.894322030828307,0.6645055606875689,0.8684510224782191,0.8752252802985021,0.8684510224782191,0.8841097013168143,0.8578526598924089,0.8416822891195276,0.7521135593834338,0.6946399137821733,0.6995145718995092,0.3260983263598327,0.3018065442228622,0.6643108460577081,0.6551015233023602,0.8108041714213263,0.8333027676646924,0.48259341773986125,0.4010125160752776,0.7542316470140737,0.7880225597275806,0.8641865456719013,0.8796063594703762,0.6062428680106505,0.506813879983336,0.8162912749732835,0.8438694325200602,0.888116068032386,0.8956895614845406,0.7233886232317194,0.6186446050462787,0.8536855404010217,0.8691506366715571,0.8929918582115235,0.8970412432755529,0.8384751580358274,0.7360801680885363,0.8709064645257115,0.8758682914017643
19,0.8849134651958919,0.897139732652285,0.8993178195584053,0.6664323298737524,0.8755196163668967,0.8814414316506366,0.8755196163668967,0.8836297071129706,0.8658925628067887,0.8542051567679182,0.7424536760310819,0.6116722364107301,0.6215562679997827,0.41713194406709053,0.3714249488308065,0.6666055353293846,0.6454665453096415,0.7770958992193302,0.798028853991197,0.5531729428172943,0.4545522469162636,0.756875011320618,0.788707457117499,0.8507082178630295,0.8621624191707874,0.6450273053306526,0.5418081743918564,0.819624064916952,0.8454746961546125,0.88450931913275,0.8854444021808039,0.7486958648046516,0.638562100382184,0.8571824793059102,0.8711181600825952,0.8919186636236845,0.8896862377510912,0.8432354779112102,0.7494735912622942,0.8746400043471174,0.8795022097846366
20,0.8713072144034487,0.879750131319169,0.8794750403014001,0.6828200565125252,0.8512097212411021,0.8552262765128874,0.8512097212411021,0.8583937854335344,0.8417037982937565,0.846238837870637,0.7361265826223985,0.6349428988027315,0.6311391711496314,0.38717192848992005,0.3708894835986886,0.6825777952870002,0.6657349798040174,0.7808407596587513,0.7886078356789653,0.53814142621674,0.45451715300041656,0.7625873951710771,0.7896368798565451,0.8402581553732181,0.8458482765491133,0.6389877556195549,0.541341764929631,0.8104521002010542,0.8346872792479487,0.8656729428172942,0.8644740893694869,0.7450642105453821,0.6407594323389303,0.8360570740277853,0.8542776087232153,0.8712302342009456,0.8693340306834031,0.8399921208498614,0.7551395605788911,0.8476256135774963,0.8601869713271386
21,0.8806682334401998,0.8862074118350269,0.8857749642268471,0.6490302758608197,0.8686242279338513,0.8774860077161332,0.8686242279338513,0.8866228785161839,0.8577915285551269,0.8394838251009799,0.7230173069608217,0.7074876831675996,0.7046518683547971,0.3019989947291203,0.2867535184480791,0.6491004636925138,0.6362968447173468,0.8324797587349887,0.8434641543951167,0.4518602039522542,0.3835481986632614,0.7446759133474616,0.777714004962959,0.8855394953721312,0.8911681066492783,0.584043136082885,0.4903582296364723,0.8116169917948161,0.8400645728051586,0.9063433950986253,0.9045162473509754,0.7103438750928291,0.6056224981434186,0.8501184136644387,0.8664031226792732,0.9089494013657193,0.9060943415022913,0.8219527160426743,0.7279632849716533,0.8686344164900651,0.874300385806662
22,0.9102576370116977,0.9166674640576035,0.9149522761524292,0.6856230414085114,0.8966844484845584,0.9025931153266511,0.8966844484845584,0.9094622395521852,0.8841446786115829,0.8690620290409778,0.8018252278544601,0.6796115111355645,0.6625182403176806,0.3683503576298352,0.3405628782623256,0.6852773724373848,0.6587254503265316,0.8275075951486736,0.8429012271846519,0.5224959931105423,0.43135899337368133,0.791331961820922,0.8205750783436596,0.8928450111236036,0.903466258402507,0.6361457311676195,0.5364303997320766,0.8564421213788486,0.879970337057149,0.91926177547066,0.921395593617683,0.7476293567447312,0.6505681410425089,0.8908272133578929,0.9030380594694161,0.9247326746884195,0.9237997272922995,0.8699339760304283,0.7732004880032535,0.9057591560414325,0.9087936272516326
23,0.8607416816098824,0.8726747450596822,0.8755037675016755,0.65870374395479,0.8492716314369034,0.852186690575812,0.8492716314369034,0.8518063178105019,0.843141516781684,0.8246934376641489,0.7508818761433823,0.6351206325055697,0.641917531561883,0.40618490644641275,0.359730750421127,0.6585350667463639,0.6488785795794164,0.7688907152819288,0.7934077777174011,0.5367852161785216,0.4447848176927675,0.740678603126302,0.7710382365194081,0.8299258273107645,0.8482391910739191,0.633873100400297,0.5375935083048053,0.7958881251245269,0.8205432990997845,0.8633273107645493,0.8725570106323246,0.7375722255429369,0.6326425492220471,0.827762457208064,0.8435954735640927,0.8715777771740115,0.8759237624300384,0.8307194026336285,0.7322741763118332,0.8429535945226322,0.8502429404626057
