,CN,AA,RA,PA,JA,SA,SO,HPI,HDI,LLHN,CAR,DAGI,DALI,inDAGI,inDALI,PAGI,PALI,CN_DAGI_0.2_0.8,CN_DALI_0.2_0.8,CN_inDAGI_0.2_0.8,CN_inDALI_0.2_0.8,CN_PAGI_0.2_0.8,CN_PALI_0.2_0.8,CN_DAGI_0.4_0.6,CN_DALI_0.4_0.6,CN_inDAGI_0.4_0.6,CN_inDALI_0.4_0.6,CN_PAGI_0.4_0.6,CN_PALI_0.4_0.6,CN_DAGI_0.6_0.4,CN_DALI_0.6_0.4,CN_inDAGI_0.6_0.4,CN_inDALI_0.6_0.4,CN_PAGI_0.6_0.4,CN_PALI_0.6_0.4,CN_DAGI_0.8_0.2,CN_DALI_0.8_0.2,CN_inDAGI_0.8_0.2,CN_inDALI_0.8_0.2,CN_PAGI_0.8_0.2,CN_PALI_0.8_0.2
24,0.8596911282580739,0.8729928544259088,0.8777056277056275,0.6689262620224964,0.8453580937890561,0.8483659819956891,0.8453580937890561,0.8503878443732,0.8405434349472006,0.8403600409353547,0.724852379141082,0.6418926262022496,0.639954536398051,0.36995100436523026,0.3620424206198265,0.6688911681066494,0.6737318643699397,0.7854618359325473,0.7965390606603996,0.4991792551938996,0.44182107989639374,0.7455634497998516,0.7803256715390607,0.8441264105490047,0.8521798982050028,0.60656324150048,0.5289400278940029,0.7988201651904581,0.8252526761940988,0.871856264377185,0.8739630313898097,0.7129532775453278,0.6213434403810972,0.8294560216631346,0.8467097755800685,0.87927353330073,0.878233168505135,0.8023420094549802,0.7236705066202973,0.8442747106450035,0.8541179880092014
25,0.8797071129707112,0.8852949700230035,0.8855791175351845,0.69135580249597,0.8643076762846638,0.8725966327953776,0.8643076762846638,0.8804769149957434,0.8530595102247822,0.8342570957633719,0.737517886576464,0.7090578528863047,0.6978549692984839,0.3155135485156405,0.3036755782571682,0.6913591986813744,0.6641025466862287,0.8371302686156243,0.8443245213642703,0.4692928236338278,0.3967344545273415,0.7728948178738974,0.7950254940317701,0.8878964480428916,0.8883605933815139,0.5963690249778116,0.4993037819920665,0.8242191037693131,0.847666367802351,0.9047969986777518,0.9016940172797914,0.7160743719321127,0.610651116665761,0.85428100490862,0.8687272455577895,0.9086720462243474,0.9033219221503741,0.8209497092865294,0.7289493108007753,0.8682642322809687,0.8750192450506258
26,0.8649676683149485,0.8714385335724246,0.8734886974949735,0.7032345269792968,0.8452811135865529,0.8497652103823651,0.8452811135865529,0.8568122950968138,0.8384445923671864,0.8352001032440363,0.6973693147856328,0.6282569418029669,0.6510793077215671,0.38857228893839774,0.3518368834791429,0.7032333949174954,0.7136608161712763,0.7686676991070297,0.7995231755692007,0.5164782915828942,0.4249397743121592,0.7785562589432883,0.8229670434168341,0.8312254342589072,0.849303329167346,0.6256848973899184,0.5040097629009762,0.8258583292579109,0.8612703544711913,0.8595088663080297,0.8688687532829793,0.7349039558767593,0.6008372729084026,0.8519863156369435,0.8776897788404066,0.8645318245213642,0.8715132496513249,0.8329778659276568,0.7209671430382727,0.8655427557101198,0.8831497129091271
27,0.879372022677462,0.8874175859008494,0.8870723070513865,0.7158241862739773,0.8575605879476172,0.8611775254034668,0.8575605879476172,0.8656491695194624,0.8492931406111321,0.8457045047003207,0.7593440381097285,0.6532200365882375,0.6559415131590864,0.3277001938089804,0.3374732833414842,0.7159656939991669,0.7137072307051386,0.8179938959227662,0.8279560397761234,0.4812451321342534,0.42375224148236695,0.7900885725153507,0.8130467858501331,0.8793901356662863,0.8812320002173559,0.6046274158198844,0.5157390552265029,0.8355238729192703,0.8510025539314242,0.8958876722998061,0.8945982539078774,0.7235663569345577,0.6230007788585195,0.8607801717111342,0.8677242388016446,0.8969008676121647,0.8949050426560886,0.8262975692368998,0.739323525149885,0.8712800449202122,0.8722955043561738
28,0.8456037511999855,0.8554560850585956,0.8585115198608922,0.6674036388994548,0.8330876759224041,0.8405887174192614,0.8330876759224041,0.8464641181691391,0.8230983625858104,0.8152882682171385,0.7275376297342825,0.6558667970801861,0.6769039015377928,0.36952308500425657,0.32500022641236037,0.6672723197304788,0.6702620949482874,0.7920142096397327,0.8175659765617925,0.4827745476281041,0.3984948106287019,0.7361673368472532,0.7780321143291855,0.8440188646778605,0.8577575667010813,0.5872978137622489,0.48297039431976674,0.7891965078157547,0.8234028872104184,0.8622722291655346,0.8671910376931298,0.6910195801409191,0.5833672951873788,0.8208761252694308,0.8424792606277962,0.8624624155481897,0.8673178286148997,0.7893708453331885,0.7003058830987701,0.8364204658660725,0.8482188139614917
29,0.8562496603814597,0.8637269285804852,0.8642703182452137,0.6585373308699668,0.840749470195077,0.8461233675668823,0.840749470195077,0.8514791519498633,0.834985011501748,0.8361668840225327,0.7263557572134977,0.6257720661486352,0.6244769874476988,0.38576251154703034,0.3769267691861834,0.6584014834537847,0.6310327573402887,0.7687899617815935,0.7824630042203264,0.5080523555941966,0.4569646706152982,0.7405733213787608,0.764165489322393,0.8255696534985238,0.8383528953612636,0.6123446811208317,0.5432209875201507,0.7917017605825136,0.8156776974768607,0.8577270010324404,0.8594171693021065,0.7139981705881288,0.6340168722490898,0.8219946023293303,0.8368812150192904,0.8650978554221234,0.8631801427303519,0.8190353927801627,0.733305484613016,0.8371653625314712,0.8438037729355721
30,0.8771476148496424,0.8874118424919188,0.8880252718189833,0.6358201097071212,0.8701011362523263,0.8762978744245273,0.8701011362523263,0.8788703594867274,0.8606915466745029,0.8464088059555294,0.7522933196199433,0.61365584288373,0.6333529238906846,0.397350377118229,0.3693726124008228,0.6358237829366246,0.6384366735233618,0.7802576158291703,0.8093691840532863,0.5418001273386228,0.4502069252620237,0.7342822509550396,0.7788899500440787,0.8527194142423352,0.8689967185816436,0.6465312469389753,0.5369575864433342,0.8001897835243412,0.833755754726222,0.8798156038789304,0.8890635713586053,0.7416727887158389,0.632919482809286,0.8394749730629836,0.8573354393182486,0.8854589088059555,0.8917450288960721,0.8339443138407288,0.7408879420119503,0.856697521794495,0.863658291703399
31,0.8325963611005451,0.8404823036099186,0.8416347425238637,0.6629478436486804,0.8172399427629552,0.8224666721005632,0.8172399427629552,0.8309865692187868,0.8074623249832453,0.8022288032748283,0.7397310673984314,0.6686104167798729,0.6326606622108715,0.32110593381513886,0.3602741400858555,0.6629365230306653,0.6486408466010977,0.7823713072144035,0.7734993388759079,0.47271731058341937,0.4516994511764386,0.7295334546903585,0.7598862957126555,0.8269869948740242,0.8221134688184898,0.592115868789509,0.5389338694778025,0.7736691481461356,0.798759033853176,0.8429717075114566,0.8340906826785488,0.7029447191581083,0.6297399427629553,0.7989571446684418,0.8152384574978717,0.8450082866923871,0.8367600844065279,0.7933387219475085,0.7270021645021645,0.810578891122824,0.8205614120886088
32,0.8754664094622253,0.8799810719266786,0.8791093843395098,0.6845079606585883,0.8575854933072506,0.8621624191707873,0.8575854933072506,0.8680015939430166,0.8479097610896774,0.8381389356807767,0.7461509898748392,0.6715752866380482,0.6753835425383543,0.33452199822492706,0.32685793982865113,0.6843053215961166,0.6499019634479886,0.8064412052382764,0.8161701443605209,0.485301309569092,0.4198341755873136,0.7658205636762122,0.7883599141444331,0.8655563404517379,0.8697857233422086,0.5973188248292851,0.5201325870781938,0.8180844608668878,0.8412249361517145,0.8860409987502038,0.8890715281928672,0.7162215399663099,0.6252264123603035,0.8484497545690014,0.8628835425383543,0.8890692640692642,0.8916299878642975,0.8254655038127843,0.739039377637704,0.8608741328406602,0.869521952942455
33,0.8719751308663443,0.8732532286402579,0.8723136173449981,0.6566852777626837,0.8500346410911265,0.8565111666576102,0.8500346410911265,0.8659627506384828,0.8426173721675814,0.8425788820663298,0.7169517198282889,0.7044469651687225,0.6569750855838723,0.3521063141879041,0.3444920665108949,0.6566999945661034,0.6198627035447118,0.8261696462533283,0.8222878063359236,0.4748942654277382,0.41550290713470633,0.7408314314695067,0.7516845079606587,0.8792939104131572,0.8789305185748701,0.5837623847561086,0.5026229871941169,0.8010729681754787,0.8169727761777971,0.9002393178648408,0.8957506928218225,0.6866543498342661,0.6038225198790053,0.8377653552862758,0.8464131753880708,0.9007238403158906,0.8968646416345161,0.8018597511275335,0.7197467804162365,0.8545798692242207,0.855809288340669
34,0.8534274303102756,0.8636205147711423,0.8656208679744245,0.6589539296129254,0.8358261334202757,0.8442475411617671,0.8358261334202757,0.8536051640131138,0.8285718813961492,0.816992021228423,0.7501483000959989,0.6662025213280443,0.6573599865963883,0.3376453567353148,0.3441999945661034,0.6588418554945752,0.6493053668785886,0.7889021717473601,0.7942341828325092,0.47662292379865595,0.4289834990671811,0.7366473310510968,0.7696333478237245,0.8430758571971961,0.8458199750040754,0.5905785288630477,0.5215182307232517,0.7892112246191745,0.8183301182778171,0.8653537013892663,0.8627941096560343,0.6962281964897027,0.6203494901193647,0.8199693437664151,0.8385510061765291,0.8690849770870692,0.8656514336430655,0.8075438334329548,0.7293534568639171,0.8342559637015704,0.8447388559836259
35,0.8290903657012443,0.8325793801735224,0.8347948251190928,0.6298916390443587,0.8180504990128421,0.8223455414878008,0.8180504990128421,0.8288424441667119,0.8129279193609737,0.8078913764060207,0.6966844173957145,0.6196328949990039,0.61882460287272,0.3729317230886269,0.38275122715499277,0.6297614519371842,0.6272811045300586,0.7394242786502202,0.7611825064753934,0.49448006665579886,0.44709535582966553,0.702581327319821,0.7348801825789273,0.7977945171982829,0.8148026137042874,0.5863638627759967,0.5222687876976579,0.7580025448749298,0.7844486406201887,0.823878353167056,0.8358782082631455,0.6916546668115705,0.607732661341448,0.7917844010940246,0.8084211813291311,0.831970330924306,0.8410970131681429,0.7836177072578746,0.7061212845731675,0.8099958792950424,0.8166037240305023
36,0.8640726761922329,0.8734196972061806,0.8748326877326408,0.6905196021397052,0.8444953672829434,0.8515153879989216,0.8444953672829434,0.8624444854349644,0.8347025743623215,0.8337696458892025,0.7542046814327132,0.6697279490708553,0.6691509286717653,0.3295342215663739,0.33247844450435365,0.6905728109879818,0.6903126788408511,0.8163384271937416,0.83153605668043,0.4710035425268764,0.4055933141308512,0.7703849009842455,0.8019330183369515,0.8694101148838155,0.8797740161092744,0.5803973873273077,0.4900038310370759,0.8205159129928913,0.8441004393868449,0.886892177589852,0.8941711480341104,0.6834842099786691,0.590622945547247,0.8485640705478382,0.8630735322634808,0.8889424918767825,0.8954647142566606,0.7986659950527596,0.7068381646967569,0.8617279396115046,0.8690459298778325
37,0.8684532866018221,0.8759565922222825,0.8757641417160245,0.6931818181818181,0.847727499139633,0.851948957597493,0.847727499139633,0.8568632378778822,0.8417864388052673,0.8342797369994023,0.7405552083899364,0.6549452987737506,0.6338798927711061,0.3711645746164574,0.3680219710554439,0.6932044594178486,0.680052165407814,0.8048936767556014,0.812755845967143,0.4905574725135395,0.4396701624735097,0.7706906935463421,0.7936387183249107,0.8683332880508613,0.8737139777934757,0.5919947381767465,0.5207314477711967,0.8213753645239001,0.8439735822057998,0.8898368019706933,0.8897473690883733,0.6984413773116702,0.6145318245213642,0.8504161459182379,0.8650050263543987,0.8922888478327808,0.8914522541614591,0.8076955297143582,0.7238414479523265,0.8639816424858265,0.8720396583890307
38,0.8467222282598852,0.8507501041496858,0.848958050317883,0.644481651542321,0.8293507399155935,0.8334227662156534,0.8293507399155935,0.8400872140411889,0.8199738720136209,0.8183470992048397,0.7216622289844046,0.669852288576138,0.6678315582604285,0.3538813870926841,0.33346352044050787,0.6445744806100455,0.6108050770707674,0.7870603071962905,0.7926413718777736,0.48680015939430166,0.417731936821895,0.7272557463457044,0.7429449908529406,0.8392415638754551,0.8420637939466391,0.5933022695574997,0.5179126138854172,0.7827471517325075,0.7971786755782572,0.8584492564618087,0.8574371932112518,0.7011707783151296,0.6249116991794816,0.8139320581789201,0.8210617834048797,0.8631982557191763,0.8596922603198753,0.7999646796717927,0.730647403503052,0.8285447119129128,0.8285356554185006
39,0.8493237062797733,0.8519455614120885,0.8514746237026571,0.6765869242333676,0.8320982539078774,0.8360899038200295,0.8320982539078774,0.8416834211813291,0.8235160933905704,0.8174946566682968,0.7221388270028437,0.6369013657193574,0.6344142259414226,0.384756108605481,0.3583530312086798,0.676355983625858,0.6525736292995707,0.76839940046007,0.7715137024760456,0.5050286185223424,0.4332694850477278,0.7515214910612401,0.7745657410929379,0.8227462913655381,0.8278813236972232,0.6009674600155772,0.5116919342860765,0.7994575159847127,0.8209100871234762,0.8506923689978083,0.8505429368400079,0.6948889673785071,0.6053066529007952,0.8260337988371462,0.8416290822148562,0.8559485319422558,0.8542764766614139,0.8067468619246861,0.7110129236175262,0.8392857142857144,0.8477807060443043
40,0.8410324856454563,0.8505667101378398,0.8527538535383723,0.6297682443079933,0.8286375409806371,0.8327967360394137,0.8286375409806371,0.8404585303120867,0.8225040301400133,0.8190557698925899,0.7237837128004492,0.6580426198627035,0.6481178340487964,0.34602601025195173,0.3443845206397508,0.6298067344092448,0.6276852505932004,0.788841040410078,0.7907881867086888,0.47211052545780585,0.42803935952471517,0.7162305964607222,0.7503973536923327,0.844595084134833,0.845666014599069,0.5787926334474452,0.5150654784545998,0.775718180006883,0.8056091398141607,0.8669046260573456,0.8624114727671213,0.6683738158633554,0.6094635838359688,0.8115434077777175,0.8290745168360232,0.8675849952000579,0.8634325925120904,0.7720355829665453,0.7143434494375918,0.8285990508793856,0.8365936713217048
41,0.8772969533952797,0.8900405730949664,0.8917714955894872,0.6378104113459763,0.8617095944501802,0.8698706279773225,0.8617095944501802,0.8771950678331432,0.8524266876777337,0.8454769602782154,0.6909663732362477,0.6638342480392689,0.6666836475936895,0.370503450524371,0.3353450071546306,0.6376349417667408,0.6143540908185259,0.8051189570541034,0.8124762267021681,0.4829137912296908,0.41314142621674005,0.7297745838540819,0.761404390588491,0.8679597076563603,0.873069834628412,0.5968592077378688,0.5076844355087032,0.7983537557282328,0.8274579325834556,0.8978585918962487,0.8923409226756507,0.7022518973355794,0.6169600970856202,0.8386857215309098,0.8551323153833613,0.9030570196888189,0.8960359723958051,0.8191723722581463,0.732453042076473,0.8575481352678005,0.8631903312865655
42,0.8783746762303248,0.8924586571030085,0.8967242659711279,0.7098865221250159,0.8597839573257984,0.8652042692314659,0.8597839573257984,0.8759973464471372,0.8526712130268616,0.8486048470358095,0.7021817095038853,0.6675802405404916,0.6461254052781249,0.378292035718814,0.3554051422775272,0.7099261442880689,0.7031156604901374,0.8261956836747631,0.8175591841909834,0.5076697187052835,0.44196711586878956,0.7888285877302614,0.8156539241790288,0.881619165353475,0.8738826550019019,0.6137359850748971,0.531454337155174,0.8415260645909182,0.8609046985093011,0.9003989385788549,0.8887387020232209,0.7295968501512435,0.6304938959227662,0.8701083609556415,0.8796765473020703,0.8992080095636581,0.8881409733920194,0.8273583111449221,0.7433604575340976,0.8846870528355885,0.8868243855168542
43,0.9005981814559221,0.9119267239037114,0.913928209168795,0.7146434458149941,0.8807055914796501,0.8863296745095908,0.8807055914796501,0.8954042819105581,0.8714283450162111,0.8651171004727491,0.7396484268869207,0.7021545400206488,0.6955082051839374,0.32684209096342987,0.30728119509500257,0.7145098625224148,0.715692867105001,0.8379204477530837,0.845982991903494,0.4781998858881705,0.4059562299625061,0.793114573710808,0.8261424767700918,0.8904107573040627,0.895651071383289,0.6031353583654839,0.5153711351410096,0.8478010831567317,0.8763845115832565,0.9108671140574908,0.913207085801228,0.7251942618051405,0.6330093372457389,0.8790256117661975,0.8983125486786575,0.9130519933344201,0.9155730949664005,0.8413302178992557,0.7564878461844988,0.8927688420366244,0.90455700157583
44,0.8744475538408594,0.8808697404408702,0.8808018167327791,0.6514506239924649,0.8617514807368364,0.8700143998261153,0.8617514807368364,0.8762430038580666,0.8495569110108859,0.8279933978155736,0.7637262493434042,0.6620738919379087,0.658670914162546,0.3410302215218533,0.33395823144777126,0.6513849644079769,0.6418224383705555,0.7889055679327647,0.805277445706316,0.5069485953377167,0.4365694451991523,0.7419193428607654,0.7806879313155464,0.8450547012262494,0.8560028709087287,0.6253237696752342,0.5370693636907026,0.8014725859914144,0.8308858157184517,0.8712721204876017,0.8731717201905487,0.737174871850604,0.6476831223170135,0.8351525566483724,0.8505768986940535,0.8762067778804182,0.8741339727218389,0.8437698110815266,0.7616477838758173,0.8508350087847996,0.8569119165353476
45,0.873480773062363,0.8821104801753337,0.8826968881885199,0.7004824847398069,0.8579590737017514,0.8634982520965784,0.8579590737017514,0.8658936948685902,0.8489603144414859,0.8345786013150029,0.740121628719955,0.6670142096397327,0.6639078320563676,0.3658269032223007,0.3376679979713453,0.7004292778351356,0.701240966146824,0.8362993352533101,0.8355725515767356,0.5102349707475231,0.4353026680432538,0.7768321288195765,0.804897072941006,0.8919050788820663,0.8864474089369487,0.6166159502979587,0.5379852016881306,0.826505868608379,0.8497199279103045,0.904110969226032,0.8954722056186492,0.7271187668677209,0.641126220362622,0.8545685486062056,0.8691098824467025,0.9041449310800775,0.8956782408665254,0.8214953630748609,0.7486845441866362,0.8659910521835209,0.87335171801699
46,0.880093146045029,0.8919684743429513,0.895270698617979,0.6596229781376225,0.8697494973645601,0.8734694524443478,0.8697494973645601,0.8779976996504193,0.8618261968157366,0.8514417939104132,0.7548520168813057,0.6428254451267005,0.6655346048651487,0.3777124200764368,0.3263496440797696,0.6591927946530458,0.6575162111249977,0.780510197612708,0.8123335869151769,0.5157945262547773,0.4095822239127679,0.7544388143237516,0.7938775833650311,0.8453943197667046,0.8684702675288449,0.6227245557789491,0.49893472984477166,0.8183176655980003,0.8464414769331088,0.8815399210273688,0.8895141643572606,0.7405665290079516,0.603231583618613,0.8543500606785125,0.8697619500443768,0.8901900052527668,0.8935624173594886,0.8386517596768642,0.723385227046315,0.8716921154159647,0.8772086525747614
47,0.866603497618142,0.877026390624717,0.8766663949718344,0.684811353221395,0.8480433443822565,0.8534251661866725,0.8480433443822565,0.8595281113586554,0.8372661160318065,0.8293484757919904,0.7643828451882845,0.663383687442265,0.6295769258635368,0.3605480990418229,0.37237927692948614,0.6847570142549222,0.6654598887862486,0.7945556883841401,0.7937009817239943,0.5024995924577514,0.4529435870963068,0.7662518792225905,0.7953753011284391,0.8481022115959354,0.852188954699415,0.6023655563404517,0.5394761270807296,0.8163116520857107,0.8407698473075043,0.8715257023311417,0.8682178177471065,0.7147555199333442,0.6415541397235958,0.8450411164846311,0.858655291709685,0.8764105490046913,0.8707966545309642,0.8359914144432972,0.7505954645075983,0.857763227010089,0.8634507055009146
48,0.8882677643137894,0.8924563929794055,0.8921665851582169,0.7167739861254505,0.8685019652592874,0.8745539676502019,0.8685019652592874,0.8816452027749099,0.8578696408194315,0.8518685812095854,0.763933416653082,0.6695805937437738,0.6477329330362803,0.3501286022206525,0.3538270481262113,0.7164694615008422,0.7012228531579996,0.8217659258454237,0.8172874893586191,0.4925532974696155,0.43970412432755523,0.8012065514680579,0.8321627814305639,0.8805538951982468,0.8756724447101016,0.6032327156804145,0.5279981524751399,0.8518131101813109,0.8780135485156405,0.90312494339691,0.8917477222916553,0.724657664511221,0.6307214403448713,0.8778720407904509,0.8938397725008603,0.905306426488435,0.8926511076092666,0.8382215761922875,0.7502366009165172,0.8898639714539297,0.8984517922802442
49,0.8666646289554238,0.8748494357803981,0.8760313083011827,0.6816619572895724,0.8498557753264866,0.8577190765998297,0.8498557753264866,0.8686129073158362,0.8415837997427955,0.8323518357514172,0.7183045336811028,0.6629829375645275,0.6373756996141934,0.335592928689163,0.36446276875147166,0.6812442264848122,0.6698941748627941,0.8206927312575848,0.8232013802097484,0.4733150392146208,0.43774678947273093,0.7624175859008493,0.7984828107736057,0.8731354942129003,0.8744849118803094,0.5904324928906519,0.5208355974569364,0.815481850785198,0.8443267854878733,0.8900100074263254,0.8862402416272709,0.705805439330544,0.6155733213787608,0.8440686753971273,0.8649393667699107,0.8887556829502438,0.885289309713996,0.8042438732815301,0.7252033182995526,0.859068494267239,0.8720906011700991
