CN,AA,RA,PA,JA,SA,SO,HPI,HDI,LLHN,CAR,CH2_L2,CH2_L3,DAGI,DALI,inDAGI,inDALI,PALI,PAGI,CN_DAGI_0.2_0.8,CN_DALI_0.2_0.8,CN_inDAGI_0.2_0.8,CN_inDALI_0.2_0.8,CN_PALI_0.2_0.8,CN_PAGI_0.2_0.8,CN_DAGI_0.4_0.6,CN_DALI_0.4_0.6,CN_inDAGI_0.4_0.6,CN_inDALI_0.4_0.6,CN_PALI_0.4_0.6,CN_PAGI_0.4_0.6,CN_DAGI_0.6_0.4,CN_DALI_0.6_0.4,CN_inDAGI_0.6_0.4,CN_inDALI_0.6_0.4,CN_PALI_0.6_0.4,CN_PAGI_0.6_0.4,CN_DAGI_0.8_0.2,CN_DALI_0.8_0.2,CN_inDAGI_0.8_0.2,CN_inDALI_0.8_0.2,CN_PALI_0.8_0.2,CN_PAGI_0.8_0.2
0.41006135537966415,0.5330381364739233,0.538166611663047,0.006936653621418742,0.4367540213272466,0.4435631122374251,0.4367540213272466,0.22992606201833088,0.4332477138599173,0.21924970214740366,0.44467440472240183,0.5180150906869371,0.3513354037690712,0.0028586471931983178,0.003159917197016851,0.004232075110391214,0.0027728673223500495,0.0037964611312246445,0.0069348363508148865,0.02023176472889006,0.03394162473378809,0.13072689507631816,0.003333595659593352,0.015792699016295684,0.014961704512521486,0.144171066279246,0.28642793337741324,0.1883008289229304,0.004319466092815556,0.12027681123410455,0.047593940948625305,0.39758983109305607,0.43694453270322403,0.3514244933847607,0.006264528402895495,0.38435462685575134,0.211088829993778,0.44178141040926355,0.4559332154009479,0.4497083486863454,0.012052334617311596,0.45251248744619105,0.4124859564371701
0.4239416883382342,0.5751679591659375,0.587560671337677,0.006580191398229845,0.406088867579843,0.41468669822535653,0.406088867579843,0.23853093243254442,0.381789448061063,0.21988555811899513,0.4811043875920243,0.5523259968468509,0.3645526111403381,0.002870969882653283,0.0032977021748683355,0.002877444603817215,0.0025283185890626124,0.0034377938264744303,0.006565957191209983,0.013898718840164699,0.044979706900480386,0.08151071587195213,0.003138067710916268,0.014801880120111927,0.014390350340950007,0.22173112280758814,0.3197348931253534,0.123372561796783,0.004210330518426774,0.11607038106964424,0.04453009939803407,0.4196087107327075,0.46039686808728925,0.3209973399730072,0.006348314372136257,0.39425602252029823,0.1999741901021465,0.4620175147026721,0.4738830013654078,0.45542568453427373,0.012863997395381813,0.466479468304098,0.41549707263845953
0.4300932439475696,0.5843109452984774,0.5892847770165267,0.006656186541475464,0.42425880751264566,0.43390601914683175,0.42425880751264566,0.24238150317738,0.40715224770468034,0.27961089685436513,0.4600052101391249,0.5580766327876849,0.36485789063453306,0.003062482109584203,0.0034596496348685657,0.0027414802004641597,0.002363928381270662,0.0036565735959834867,0.006663884799760749,0.018533406051500896,0.04140255486859693,0.09817544972811121,0.002915377217326714,0.01575244084638676,0.013981258512043251,0.18316571226783881,0.3156430625823094,0.15008315892691934,0.003889269214337902,0.1202203474167762,0.041316583061645165,0.4140976724032314,0.46482847646254505,0.34597738621927565,0.005796274141344758,0.39720109030380923,0.18752494535837125,0.4696373581710646,0.4846323797461299,0.465874789535441,0.011544364635828978,0.47793377928277003,0.41731580635733506
0.40953252185091715,0.5507683681735783,0.5685957997100506,0.007301398572953256,0.38424269291246643,0.38628791103775495,0.38424269291246643,0.2071350350248418,0.36981396436397984,0.23426118056639528,0.4600656161817807,0.5429960391159574,0.36152091663098435,0.0029881560067653375,0.0031373091928268895,0.003350807109653071,0.002463634985373191,0.00428959505936782,0.007306423014258334,0.013251415707509255,0.04224934624666473,0.08923433756814145,0.003032956806347637,0.01686569613504339,0.015560658817796889,0.1933078990166842,0.31146183040810527,0.14897169325962445,0.00400762056136194,0.11987892263941294,0.04936576181152805,0.39374808150495605,0.43600196974163324,0.3443523357849076,0.00593833504436125,0.3883581255253805,0.20975329937577128,0.4454229058602448,0.4566625007177048,0.44561547281668146,0.011707943168912976,0.4553522603294273,0.40537550554811075
0.4442407005793183,0.5938106714635352,0.612599332406545,0.007336636751012795,0.4151869795693044,0.4221477800215993,0.4151869795693044,0.25698344291000497,0.38197488997053824,0.24897000164701008,0.48425366626268973,0.5761134967953152,0.3701402907549797,0.002991791309834986,0.003661764994841987,0.0033133292285102175,0.002615879218591552,0.003941915047071898,0.007333762039008356,0.025936670789779813,0.04952258272738692,0.11555452329295902,0.003224928735794867,0.017550088887770043,0.015688422527299687,0.19008947397890288,0.3552723744566286,0.16163399418457566,0.004296540959735272,0.1541353310575668,0.04841833506065586,0.4412392531029594,0.49092697087411963,0.35567856352608146,0.00641710128607462,0.43516524467045364,0.20778248816357073,0.4883577775859162,0.5038161027941449,0.4832972501524466,0.012653477029197249,0.49668848334858173,0.4364739020017553
0.42632336469135756,0.5571898831503344,0.5592475212024327,0.007361153145815523,0.40146569807581073,0.40692323289171506,0.40146569807581073,0.24164577735264303,0.38273873881188064,0.23057880593331276,0.44041473066669473,0.5286095488603373,0.34591698144532596,0.0029566732561028333,0.0035011471757687472,0.002892877514807424,0.0024656112167768555,0.004358361649075906,0.007361153145815523,0.014138407371318128,0.031087671510445395,0.10045853809403718,0.003054057693147255,0.018046414833442104,0.015517948002445395,0.15508172149430155,0.29941482551127563,0.15648611608073382,0.004092111054464112,0.12388493951326265,0.0464895026298311,0.41508120968168793,0.4638202923081787,0.36899125545628275,0.0061508972372864065,0.3975483401012609,0.2028997290138356,0.4643346096982468,0.48294137357841055,0.4686394490025482,0.0122816095740199,0.4729949049877283,0.4249190702226491
0.40755957817332533,0.5442046929685349,0.5620670931819601,0.007478212844831426,0.38731858033467415,0.3940090561628228,0.38731858033467415,0.24716515134574424,0.3706331456797386,0.24336248067549596,0.4492648814141136,0.5309744049523625,0.3294968342961715,0.002953516904469322,0.003188602713297348,0.0027073086333483046,0.0028009658773356645,0.004027644415726883,0.00748705492708906,0.023560726239796465,0.05012820269391286,0.07094855802057619,0.00338356076588078,0.017294606842599175,0.015944553859975442,0.21324236608306654,0.30104291582201587,0.12840762863498975,0.0044146699682157,0.0855076864218714,0.04991084090762191,0.4073913352770967,0.4429236595726222,0.32250953203812727,0.006455640967039515,0.35049412395463614,0.20947936005879833,0.44662224659211175,0.4616896626581097,0.4432007654549234,0.012434645780420231,0.454683491297892,0.40291572744719956
0.45051031956214593,0.5754303909875342,0.572528815439735,0.008257429622993041,0.37592068206095197,0.3774590191191482,0.37592068206095197,0.21920865955437432,0.371032718336249,0.26993365606069963,0.4778997929450999,0.5512465126793531,0.38392767898473457,0.003139368985711992,0.003552133201054117,0.002759866548050592,0.002635403495693709,0.0040688719262453495,0.008262407836230938,0.017594677423057255,0.05185024210327695,0.09418109166381586,0.0031838326551145756,0.0179439901067227,0.01846975532276881,0.2218780295556195,0.36887436150895586,0.15196088933349772,0.004158006157700476,0.12952988230722537,0.06470415338655482,0.4623126505853645,0.49849844918425834,0.3507812035382991,0.006083296235476302,0.42718407294078425,0.2502471663544491,0.4994675357031543,0.5141723951873195,0.4761396865032347,0.011830268850293348,0.5072667342069938,0.466654018454315
0.4589796915849797,0.5929234045796398,0.5963043562419597,0.007971646521591692,0.4183658804910404,0.4192858658502368,0.4183658804910404,0.23064846853164409,0.3990101097257608,0.23838689770071675,0.5009058849835222,0.5816752103774412,0.3904732565706478,0.0028876613810081627,0.003713760157197067,0.0032763678227734987,0.002622040295955139,0.004111829644362499,0.00795762791246837,0.011110783146380176,0.0447060316789222,0.13360486181237477,0.0032041433220316553,0.017666908510161082,0.01699785908262988,0.2005258931164456,0.3516693361682755,0.18534392989292417,0.004247081170253355,0.1319872628599441,0.05279936817882061,0.45714846033960743,0.5003719361888082,0.3739694095172289,0.006318132944416462,0.4372417450995594,0.23083766863290306,0.500877137919698,0.5169364783670809,0.4987080311364222,0.012434014809630647,0.5103659330282496,0.4684577183608414
0.41412740873043563,0.5566145795334924,0.5695442414015398,0.006273564809518725,0.42666357253159887,0.4357275248415535,0.42666357253159887,0.2481496148546943,0.40830588009110047,0.22337266169550443,0.4247030846334955,0.5309735550406132,0.32843332427829336,0.0031139562003883216,0.003417291028843197,0.002626682246414248,0.0022065540532098865,0.003936168235995753,0.006278333408069782,0.010691499891819108,0.029491570646517994,0.05177643614056127,0.0027476618492384306,0.018121963789518067,0.013539757371005191,0.2050009343734337,0.34936826110880687,0.11691061817649026,0.0036776317374224085,0.11924155766282192,0.04401684570865292,0.41283547018441913,0.4592320409840387,0.31678923998717373,0.005536598108896283,0.38542000793937314,0.18919094030292333,0.46001826804499496,0.47689403410446013,0.4380142351633181,0.011237989088965943,0.45192778650267784,0.39823874620867644
0.4517094528759049,0.5656675532340317,0.5562898591335718,0.0072242180600121005,0.412647838471399,0.41788299821383096,0.412647838471399,0.21927194930605906,0.39479021992107266,0.22289127298948092,0.5063455185256445,0.5706163190142195,0.38532349803193244,0.0027984346140473124,0.0031767560459207552,0.003248628806682909,0.0025526401734994727,0.003713722401786859,0.007225470582789578,0.030052705430950753,0.05967913102527188,0.11865015694400566,0.0031477261928437366,0.015947253202069585,0.015501928728989034,0.2113731885009278,0.35585718494887736,0.17268763175317295,0.004209923116794233,0.13520151164457853,0.05232810953390876,0.443287739816259,0.48562838075585785,0.373205233375051,0.00630791229115781,0.431083780922065,0.21318441200942867,0.4914485974702577,0.5039627207078748,0.4924653728256543,0.012343156880247484,0.49312484974077736,0.4497089818714395
0.40241360089512707,0.538934554632077,0.5512198792216628,0.0063068313539197535,0.37459594546842306,0.3844351141168523,0.37459594546842306,0.23826170657286866,0.3520505757897244,0.25242486427019006,0.4258922321190166,0.5188638496718352,0.31604301302456866,0.0030178441122985637,0.003974466547774301,0.0026615686528333542,0.0023625618277709997,0.0037379390369589936,0.006309430141085613,0.017646022383747226,0.03623101424465056,0.07631300315726787,0.002911357736385024,0.01594156914729396,0.013316911574682129,0.14950473950668958,0.33612468045109445,0.13653823522368735,0.003871239091942537,0.13361430915693248,0.04117621313230579,0.4011801951349022,0.449814655646554,0.31846127073365216,0.0057824805860842345,0.39839848935337263,0.18873364651343869,0.4430742118805167,0.45974299128580537,0.4310869951576092,0.01143563889641656,0.4514871610621596,0.4015586280444919
0.4403344466312832,0.5514365744953145,0.5343058302962107,0.0073525723694602965,0.3959649679376241,0.3960613268051713,0.3959649679376241,0.2194357773333847,0.38504475077509653,0.24825044047625933,0.47343485617867637,0.5462166733524525,0.34304467240488284,0.003380182181165068,0.0034887142427164623,0.0027872135862121797,0.0025345856879718503,0.0039747298900743265,0.007355010693649994,0.015723293656217406,0.05623846936234341,0.09385291216041881,0.003115392042522619,0.014641048786539686,0.015464147064305753,0.21591741565920394,0.33187526450743476,0.13984096705867743,0.004142338880156322,0.09560718704000255,0.05093519257685851,0.44523708587320854,0.4789636692987996,0.3578093129961479,0.006156945849959105,0.3768469253093402,0.21300383373978798,0.4832007582668352,0.4968676042887579,0.46888035694175473,0.01204198213914571,0.47316427438515213,0.4273306365614396
0.4813244468423492,0.631890779255255,0.648648641505843,0.009395708279347752,0.415277274746054,0.4114254692191398,0.415277274746054,0.2430148667423662,0.4125898521128014,0.2704341704532069,0.5056808809581567,0.5947349346255734,0.40463868559395255,0.0031587641870835168,0.003797360971920424,0.0035845909314143254,0.0026113495638027235,0.0051455954302696005,0.009402312256502923,0.020487828673468544,0.053098044562133,0.13990930055245626,0.0031990185979965174,0.024069808499511736,0.02134279363798315,0.267192047351364,0.4136624264892218,0.20437976798544655,0.004266001403714314,0.1846208161080477,0.07280126440987585,0.4930514547259043,0.5337494721917188,0.4168753364120441,0.00638998662946697,0.48607870382337803,0.3063752160909562,0.5265532809411686,0.5445480381675671,0.5252711314102299,0.012865948602278852,0.5426059830594745,0.5013129170204246
0.43894655660999404,0.587120634506334,0.5963952958601936,0.007069535409541631,0.3955118059100357,0.39710165113917095,0.3955118059100357,0.23695100277920494,0.37562587548881077,0.24410057714549344,0.4728525937380375,0.5694283024594562,0.3576897394046001,0.002916351814168068,0.0033413103570678116,0.0030628675353958964,0.0025931846930816785,0.004310909249685787,0.0070711389393118,0.015331660398534166,0.050497169163816136,0.10590608630634192,0.003202821504022227,0.018089880827922143,0.014672631708172724,0.1854047924645303,0.3159327422492113,0.16140951494747105,0.004271273419454151,0.12974292533658657,0.04507807545834437,0.4131609158733599,0.4738891455596397,0.3676052072137099,0.006342723192673512,0.406168823530992,0.187183167141869,0.47454602115662137,0.49242525844771307,0.492563648302177,0.012308639303334638,0.4916969838519326,0.42753972944610097
0.36378017439838994,0.48417480672455715,0.5034938255041577,0.005514243076095609,0.345633090171093,0.3460938268775572,0.345633090171093,0.19016196024618154,0.33717264329452584,0.1804195956734006,0.3909150414511541,0.47085748080286305,0.29563140989780295,0.003108345078918272,0.0041309300387513065,0.00282207126560725,0.002299279798029037,0.0034944229966111296,0.005514625381831596,0.014765554612556077,0.03453247970394201,0.07003001450789284,0.0027649006603841816,0.014921279943270405,0.010990391044549491,0.11802393897666406,0.2904647182541474,0.12489042026392891,0.0035874659748534633,0.1285582127505932,0.03208180160738206,0.33582549174291715,0.39924276432176287,0.298041690635813,0.005215747798200576,0.3511514904205078,0.146014131455656,0.3966015009391245,0.4131841948674768,0.39788212422451935,0.01016246488650277,0.4059362505520579,0.3527682950155064
0.47695606534543883,0.6060438351599577,0.6126463050639372,0.008020564432378722,0.4255585570849194,0.4301801534866082,0.4255585570849194,0.24296834348222668,0.41047841455702466,0.27003019932880834,0.5427317374203292,0.6070533114205994,0.4034004975295737,0.0029775513894522566,0.0032173762843310046,0.0031309731254457345,0.002505990592350192,0.004172015923949911,0.008024180480379122,0.02082295005022315,0.03362581463724716,0.09161974933503948,0.0031341614055924484,0.018090831229807477,0.017701519620810506,0.17843185894155722,0.3581676498487699,0.14924106194978948,0.0042463036842098215,0.14277801924183736,0.05512742419326133,0.4775096922504444,0.5286204931507293,0.3518072189458471,0.006490780645294429,0.4608607662186378,0.24226560159876015,0.5261547326624256,0.5416324645809241,0.5071186824304021,0.013285970438249254,0.5328235042421983,0.4839110209665774
0.4272633674553795,0.5536018816558589,0.5683891797735252,0.00710780009735763,0.38742310711474354,0.39065235132740117,0.38742310711474354,0.21947603056531173,0.37459596310859844,0.25236634591041235,0.4704749604240016,0.544064866882013,0.3457087945612157,0.0032395920788001412,0.004100081990431124,0.0031055345875730844,0.002423922122726436,0.0036037389381428004,0.007107196659795622,0.020678575846534243,0.05474896107686105,0.09972309426516995,0.002990071776417588,0.016684981520329635,0.01506512031128316,0.20950217370915147,0.35618957252638667,0.15478550606406463,0.003961767128323183,0.1632177394751486,0.04954147714284336,0.430678765947107,0.46856888276675535,0.3535422467598758,0.005830893325751501,0.42176594327818856,0.2291122743189122,0.46726771555699786,0.48219411804529744,0.4663486035819769,0.011330136004062007,0.47408546542904767,0.42816099029447924
0.4399489568041069,0.5910470775502998,0.6067789532532022,0.007728398996926591,0.38738137446294313,0.38361538747141866,0.38738137446294313,0.22364695308647217,0.38641165574890035,0.24834513354609558,0.47786958894232406,0.5665676715481901,0.3789694456052126,0.0026116874900814577,0.002862314905236034,0.0030857375248808734,0.002651021126650806,0.004407046134005771,0.007732209616653912,0.010882524902614647,0.021905946691334343,0.10427078365271757,0.003267602523517803,0.01649256381239316,0.01659116021190493,0.1532727730197022,0.26579822703598505,0.16261670404455775,0.0043256727294377195,0.10477801937347679,0.050599850263362035,0.4075555428106401,0.4571553338336,0.3746968748404776,0.006404063163298495,0.39933449048831804,0.217395478811906,0.47312411030857526,0.4888475591776258,0.4830158360556227,0.012454827750080177,0.4898301862358526,0.44260432708759834
0.3921132256829029,0.5530985988151393,0.5910511683862365,0.005656934909064257,0.4379360024091889,0.4456028423046935,0.4379360024091889,0.2530519185863844,0.41685147280080653,0.22900313224443034,0.45887381776000913,0.5409258704831769,0.2988586742275699,0.002712916453342301,0.003752012102920993,0.0030484064885188218,0.0024649878032947294,0.0037217570296955013,0.005663241316513287,0.013795473663509483,0.027429367704925215,0.09479927901689059,0.0030298212531732417,0.01492895683281855,0.011385844961950123,0.09924539968513298,0.2799367793735767,0.15028445852395977,0.004019700438329972,0.11563787900532477,0.032536951189065626,0.3530650769644727,0.4270305561104497,0.34152036131704105,0.005970671152221479,0.37432895264301597,0.14158035658471158,0.4230336087052824,0.44303547863500553,0.441405618003789,0.011675443631072917,0.43949179175408,0.37184756631407256
0.4195115960512926,0.5861356807378741,0.6288806594208376,0.006620760574684638,0.4491389234079153,0.45306141787687587,0.4491389234079153,0.24095931833174172,0.4214299878555924,0.22165362649958092,0.4841242067175718,0.5735078329689165,0.3538699169476315,0.002627595949653282,0.002896322027154993,0.003262978703157286,0.002481847995299492,0.003863204303062623,0.006618997307227977,0.020267913277763155,0.037173374816045435,0.10966479961543726,0.0031028513230013156,0.0161169738319548,0.014274335090035551,0.17481585188179838,0.3115533190593587,0.17237443760800072,0.004160524841595759,0.10747876010147957,0.04560813088039287,0.40475019345455,0.45162911977906983,0.3565477543465045,0.006172222343576615,0.38051115431135046,0.19089359738989742,0.4552078469680155,0.4695584573919197,0.4613640210306278,0.01212321383469667,0.4625931838088298,0.40622663568374356
0.42764297268587204,0.5482015018081683,0.566139446308006,0.006899874475220614,0.39830630370766096,0.4044076539465371,0.39830630370766096,0.22536429132048294,0.37802596442413766,0.26154112239338234,0.46764815166346646,0.5460687542016645,0.3615313280038454,0.0030694935687491953,0.0034468571806668758,0.003013719751816562,0.002581797742302394,0.004275040126670069,0.006904505787669565,0.015267083602168982,0.044787254284595394,0.10663103831053511,0.0031353924279394043,0.016034691392752008,0.014357206838844073,0.21095353803817865,0.31470042545246724,0.1605211055017494,0.004130035345842267,0.1082065853040309,0.04462018285149689,0.42804879763067405,0.46606353996317695,0.35376582050703004,0.006101860336676093,0.38781738598159393,0.20953883194836542,0.46996355874454676,0.48373813440951025,0.46330505478005907,0.011888134068117995,0.4732361328212516,0.4332799748104965
0.43006026277828735,0.5711861723198107,0.5814187370784991,0.007310619754604056,0.4305071407895652,0.4322192761476139,0.4305071407895652,0.24362105970781373,0.4121667866652552,0.22427091093990617,0.469189148736432,0.5491165161411546,0.35032425377943677,0.00285833234758769,0.0033190703494047104,0.0032399265944398057,0.002441268397259672,0.004280959286070397,0.007300443484170011,0.019153063350240033,0.04887312065615241,0.09850154154514466,0.0030687222024222242,0.018211856067574497,0.01598761405872844,0.18236347523611185,0.3311262521808484,0.16432444632217913,0.004139633419385106,0.13160307725051157,0.05156433508324554,0.41483123237028147,0.46781684627763387,0.3718403383585526,0.006181870101263215,0.40501809496823843,0.20476721327395925,0.46407731614106223,0.4824471093698406,0.47907957492874853,0.012312616517170652,0.4742463333268372,0.4206538104360579
0.4223868370416003,0.5525773039797641,0.5615083376103394,0.006099178559103583,0.3922789142605865,0.3952800509332012,0.3922789142605865,0.2234917780055211,0.3852339436831815,0.2504107901687433,0.4619653375430085,0.5366083280641287,0.35387366888668237,0.002865495300421612,0.003237119081891341,0.0029760817371164666,0.0026105075125387174,0.0035138639897348005,0.006100232206871856,0.018210569934255752,0.04044204158701426,0.09899765424398485,0.0031716278239941114,0.013086349419767584,0.013117681601972526,0.17666530343022052,0.29058404758111384,0.14845776780589934,0.004179052136016624,0.08052068460668244,0.041464677413137904,0.4127433218255354,0.44867206176721625,0.37013181575413767,0.0061679619918125535,0.3505618885432401,0.17851687995421706,0.45815200159980396,0.47055086498326015,0.4656093166778342,0.01201771924380315,0.455767286502587,0.40995808179978716
0.4257557892279182,0.560782530957446,0.5803716284497782,0.007294445097800945,0.4345526639949262,0.4452469246471583,0.4345526639949262,0.2495271344558188,0.40806045011098996,0.24526752025699033,0.48053993753428326,0.548017652074838,0.3572013615530404,0.0031672416774520596,0.0039001736406684877,0.0031477612854248285,0.002362013392189658,0.003927386436349113,0.007296126990762255,0.02158615290273984,0.05953258335173881,0.10962458498356979,0.0029257181677102605,0.02093860891038101,0.01890219808341439,0.21490005232757298,0.3532572137369238,0.20120797933012757,0.003915468338424032,0.15492960438338368,0.05354675548269626,0.42015688497458825,0.46652049401245765,0.3725125374609056,0.005867113074615263,0.41578721797901275,0.21346823215883787,0.4621963236801449,0.4783740840547006,0.46687991784830607,0.011585652516928342,0.4679706176289451,0.42023896453692533
0.4406927772044662,0.58239631388076,0.5945911945357015,0.007063876620389341,0.4000235930548937,0.39547572165874484,0.4000235930548937,0.21629576921379126,0.3975314434362274,0.25474694321879165,0.4947848387692883,0.563911503290673,0.3779557795346501,0.0029846759147107763,0.0034999072445343338,0.0033309573055555733,0.0028849086214583182,0.003902032557156701,0.007065631019129296,0.01845115838300954,0.04514232674828788,0.10249608951277768,0.003471200300672907,0.016618691161094816,0.015146783727630488,0.20816237678458085,0.3539281329582881,0.15674559021479778,0.00451080972273678,0.13995716928968638,0.047042356018834275,0.42870833029238786,0.47782844542107383,0.36384945870790786,0.006584242955637011,0.4226174307308527,0.21322199394294528,0.4777476811973451,0.4890826413214365,0.4835190285817905,0.012689775881146687,0.48411594029679755,0.43531332333124095
0.43657847588318277,0.5535322023170797,0.5603466101880936,0.008390968065516743,0.38050419714429534,0.38321906411858064,0.38050419714429534,0.2218315076605215,0.3636844065195941,0.23755841724458066,0.47199655309015165,0.5485651737930741,0.36717027269195857,0.0031566801899574845,0.0038192233589460904,0.0029263089035513946,0.0023067980293753993,0.004291985077735961,0.008391143255822823,0.02147294424412137,0.03926573938771932,0.0797176960925392,0.0028685926046167886,0.018242315395144017,0.02095668775434057,0.1895146854057195,0.35999762505847516,0.12341548339334474,0.003857802763552974,0.12371487152919872,0.05882141056569639,0.44730668065775203,0.48709631638901435,0.32707985007531565,0.005806280438484935,0.40937483604796443,0.2449706450500011,0.48431930612212015,0.4986140936054054,0.46247696328725296,0.011621532248803586,0.48635198934017376,0.44399839961100696
