Network,Rn,Re,Attacking Model,Rn_attacked,Re_attacked,Rn_PA,Re_PA,Rn_BPA,Re_BPA,Rn_CPA,Re_CPA,Rn_CcPA,Re_CcPA
bn-cat-mixed-species_brain_1,10.38461538,34.32191781,Betweenness,9.211538462,22.4313099,10.13846154,34.20684932,10.18461538,34.06575342,10.23076923,33.94383562,10.07692308,34.09178082
bn-cat-mixed-species_brain_1,10.38461538,34.32191781,Closeness,8.346153846,22.45016077,10.21538462,34.1739726,10.2,34.00547945,10.32307692,33.85890411,10.30769231,34.06164384
bn-cat-mixed-species_brain_1,10.38461538,34.32191781,Clustering,8.961538462,29.90602837,9.984615385,34.20958904,10.13846154,33.97671233,10.06153846,34.0739726,10.06153846,34.04657534
bn-cat-mixed-species_brain_1,10.38461538,34.32191781,Degree,8.75,22.03896104,10.35384615,34.22876712,10.26153846,33.9369863,10.18461538,34.22328767,10.16923077,34.10821918
bn-macaque-rhesus_brain_2,11.46153846,30.51718213,Betweenness,0.9863013699,0,11.8021978,29.84020619,11.6043956,29.7233677,11.61538462,29.9862543,1.417582418,1.5
bn-macaque-rhesus_brain_2,11.46153846,30.51718213,Closeness,0.9863013699,0,11.71428571,29.98797251,11.9010989,29.98969072,11.8021978,29.9467354,1.21978022,1.055555556
bn-macaque-rhesus_brain_2,11.46153846,30.51718213,Clustering,11.02739726,28.08686869,11.52747253,30.68556701,11.52747253,30.66323024,11.18681319,30.13917526,11.63736264,30.12199313
bn-macaque-rhesus_brain_2,11.46153846,30.51718213,Degree,0.9863013699,0,11.67032967,29.84020619,11.6043956,30.13230241,11.9010989,30.09450172,1.373626374,1.333333333
ca-sandi_auths,8.244186047,10.09677419,Betweenness,1.985507246,1.918918919,9.069767442,11.31451613,8.313953488,11.17741935,9.093023256,11.69354839,8.848837209,11.53225806
ca-sandi_auths,8.244186047,10.09677419,Closeness,2.202898551,2.966101695,8.430232558,11.50806452,7.872093023,11.66129032,8.511627907,11.96774194,8.88372093,11.16935484
ca-sandi_auths,8.244186047,10.09677419,Clustering,8.304347826,9.516483516,8.76744186,11.81451613,8.209302326,11.05645161,7.5,12.4516129,8.558139535,11.76612903
ca-sandi_auths,8.244186047,10.09677419,Degree,1.797101449,2.054054054,8.895348837,11.93548387,8.569767442,11.52419355,8.709302326,11.91935484,8.523255814,10.83064516
CAG_mat72,10.66666667,34.43333333,Betweenness,7.275862069,24.76119403,10.59722222,34.07866667,10.63888889,34.46266667,10.86111111,34.36,10.80555556,34.52133333
CAG_mat72,10.66666667,34.43333333,Closeness,8.465517241,23.43013699,10.65277778,34.34533333,10.38888889,34.27866667,10.83333333,34.32533333,10.73611111,34.29466667
CAG_mat72,10.66666667,34.43333333,Clustering,9.448275862,30.15544041,10.61111111,34.40533333,10.51388889,34.18,10.5,34.37466667,10.77777778,34.82666667
CAG_mat72,10.66666667,34.43333333,Degree,8,21.52312139,10.77777778,34.10266667,10.5,34.31466667,10.54166667,34.16133333,10.48611111,34.08533333
Circuits1,11.12295082,21.67105263,Betweenness,2.510204082,2.104651163,12.22131148,19.63815789,12.23770492,19.94078947,12.49180328,20.48026316,11.7295082,20.51644737
Circuits1,11.12295082,21.67105263,Closeness,3.275510204,2.848837209,12.48360656,20.40789474,12.24590164,20.74013158,12.86885246,20.20065789,2.959016393,2.909090909
Circuits1,11.12295082,21.67105263,Clustering,12.76530612,19.05932203,11.22131148,20.93092105,11.79508197,21.64802632,11.33606557,20.76973684,12.02459016,21.01644737
Circuits1,11.12295082,21.67105263,Degree,5.285714286,4.896551724,11.47540984,20.25986842,12.16393443,19.98026316,12.59016393,20.42105263,6.016393443,5.873873874
Dolphins,8.209677419,14.63522013,Betweenness,5.8,9.083333333,8.887096774,14.94968553,9.209677419,15.29559748,8.580645161,14.90566038,8.612903226,15.16981132
Dolphins,8.209677419,14.63522013,Closeness,5.98,8.88372093,8.032258065,14.73584906,8.758064516,14.82389937,9.467741935,14.99371069,9.306451613,15.10062893
Dolphins,8.209677419,14.63522013,Clustering,7.62,11.72115385,8.370967742,15.10691824,8.838709677,14.96226415,8.693548387,15.10062893,9.435483871,14.91194969
Dolphins,8.209677419,14.63522013,Degree,5.78,8.152542373,9,14.83647799,9.096774194,15.6163522,9.016129032,15.01886792,8.741935484,14.95597484
ENZYMES123,4.6,4.456692913,Betweenness,2.037037037,1.720588235,5.866666667,7.322834646,6.251851852,6.88976378,5.681481481,7.590551181,2.488888889,2.168421053
ENZYMES123,4.6,4.456692913,Closeness,2.425925926,2.846153846,6.592592593,5.826771654,4.837037037,7.102362205,5.044444444,6.409448819,2.822222222,2.704761905
ENZYMES123,4.6,4.456692913,Clustering,2.898148148,4.033333333,5.718518519,7.05511811,6.503703704,8.062992126,6.377777778,7.519685039,4.755555556,4.888888889
ENZYMES123,4.6,4.456692913,Degree,1.509259259,1.62,6.711111111,7.519685039,7.859259259,8.519685039,8.422222222,8.102362205,1.533333333,1.753246753
ENZYMES8,2.645390071,3.180451128,Betweenness,1.707964602,1.859375,5.730496454,7.233082707,6.319148936,8.691729323,5.865248227,7.796992481,1.886524823,2.119565217
ENZYMES8,2.645390071,3.180451128,Closeness,1.991150442,2.066666667,6.985815603,7.030075188,6.65248227,7.30075188,6.517730496,7.052631579,2.723404255,2.339805825
ENZYMES8,2.645390071,3.180451128,Clustering,2.300884956,2.489583333,4.879432624,4.789473684,3.638297872,4.105263158,3.595744681,4.082706767,3.035460993,3.177419355
ENZYMES8,2.645390071,3.180451128,Degree,1.672566372,2.245283019,6.553191489,8.796992481,6.624113475,8.30075188,6.510638298,9.631578947,2.09929078,2.111111111
Karate,5.147058824,10.24358974,Betweenness,1.925925926,2.2,6.235294118,10.64102564,6.441176471,10.07692308,6.705882353,10.46153846,6.676470588,10.55128205
Karate,5.147058824,10.24358974,Closeness,2.111111111,2.35,6.588235294,10.70512821,6.764705882,10.73076923,6.441176471,10.1025641,6.882352941,10.3974359
Karate,5.147058824,10.24358974,Clustering,6.037037037,9.516129032,6.088235294,10.48717949,6.176470588,10.23076923,6.294117647,10.73076923,6.235294118,10.34615385
Karate,5.147058824,10.24358974,Degree,2,2.384615385,6.470588235,10.62820513,6.205882353,10.5,6.529411765,10.17948718,6.529411765,10.53846154
Polbooks,11.58095238,25.2244898,Betweenness,7.5,11.2568306,12.13333333,25.45351474,12.65714286,25.45124717,12.73333333,25.73015873,12.4952381,25.71201814
Polbooks,11.58095238,25.2244898,Closeness,6.726190476,15.93121693,12.45714286,25.61451247,11.60952381,25.49433107,12.23809524,25.45351474,12.28571429,25.430839
Polbooks,11.58095238,25.2244898,Clustering,10.45238095,22.90962099,11.88571429,25.85260771,12.07619048,25.46712018,12.13333333,25.37188209,12.31428571,25.94557823
Polbooks,11.58095238,25.2244898,Degree,6.130952381,9.969465649,12.71428571,25.49886621,12.6952381,25.51473923,12.61904762,25.8185941,12.13333333,25.3446712
soc-firm-hi-tech,6.393939394,13.71544715,Betweenness,3.846153846,5.676470588,6.757575758,13.67479675,7.090909091,13.56097561,6.939393939,13.4796748,6.727272727,13.39837398
soc-firm-hi-tech,6.393939394,13.71544715,Closeness,4.538461538,6.857142857,6.848484848,13.93495935,6.848484848,13.69918699,7.121212121,13.50406504,6.696969697,13.83739837
soc-firm-hi-tech,6.393939394,13.71544715,Clustering,5.846153846,12.81730769,6.303030303,13.68292683,6.666666667,13.70731707,6.606060606,13.99186992,6.636363636,13.46341463
soc-firm-hi-tech,6.393939394,13.71544715,Degree,4.115384615,6.457142857,6.939393939,13.5203252,6.878787879,13.48780488,6.696969697,13.73170732,6.575757576,13.71544715
soc-tribes,4.764705882,10.98684211,Betweenness,4.357142857,7.790697674,4.882352941,11.15789474,4.705882353,11.07894737,4.647058824,10.86842105,4.941176471,11
soc-tribes,4.764705882,10.98684211,Closeness,4.214285714,7.756097561,4.941176471,10.80263158,4.470588235,10.97368421,4.588235294,10.97368421,4.823529412,10.84210526
soc-tribes,4.764705882,10.98684211,Clustering,4.357142857,9.620689655,4.764705882,10.92105263,4.882352941,10.89473684,4.941176471,10.68421053,4.705882353,11.07894737
soc-tribes,4.764705882,10.98684211,Degree,4.285714286,7.43902439,4.941176471,10.94736842,4.882352941,10.67105263,4.823529412,10.71052632,4.941176471,11.17105263
Word adjacencies,12.35714286,25.49882353,Betweenness,9.033333333,13.25362319,12.54464286,25.28235294,11.83928571,24.98117647,12.5,25.03764706,12.91071429,24.99764706
Word adjacencies,12.35714286,25.49882353,Closeness,8.411111111,12.73076923,12.91964286,25.10588235,12.45535714,24.95764706,12.73214286,25.21411765,12.78571429,25.15529412
Word adjacencies,12.35714286,25.49882353,Clustering,10.72222222,21.30405405,12.69642857,25.19058824,12.50892857,25.55764706,13.01785714,25.24,12.13392857,25.19294118
Word adjacencies,12.35714286,25.49882353,Degree,8.777777778,11.5,12.75,24.97411765,12.82142857,25.11529412,12.44642857,25.18823529,12.49107143,24.76470588