,CN,AA,RA,PA,JA,SA,SO,HPI,HDI,LLHN,CAR,DAGI,DALI,inDAGI,inDALI,PAGI,PALI,CN_DAGI_0.2_0.8,CN_DALI_0.2_0.8,CN_inDAGI_0.2_0.8,CN_inDALI_0.2_0.8,CN_PAGI_0.2_0.8,CN_PALI_0.2_0.8,CN_DAGI_0.4_0.6,CN_DALI_0.4_0.6,CN_inDAGI_0.4_0.6,CN_inDALI_0.4_0.6,CN_PAGI_0.4_0.6,CN_PALI_0.4_0.6,CN_DAGI_0.6_0.4,CN_DALI_0.6_0.4,CN_inDAGI_0.6_0.4,CN_inDALI_0.6_0.4,CN_PAGI_0.6_0.4,CN_PALI_0.6_0.4,CN_DAGI_0.8_0.2,CN_DALI_0.8_0.2,CN_inDAGI_0.8_0.2,CN_inDALI_0.8_0.2,CN_PAGI_0.8_0.2,CN_PALI_0.8_0.2
0,0.6727722087200201,0.6711202311038843,0.6662021380568938,0.7669122289589082,0.6130307302432991,0.613882666343767,0.6130307302432991,0.6262087113709685,0.6130188377342825,0.6648820695560418,0.5559942569992822,0.666148081197727,0.66366579022479,0.34995653828522993,0.3382024148280127,0.7673954972798589,0.7482107179615807,0.6902423044655289,0.6923775504026155,0.4160832129667269,0.3701154222056928,0.7630828410555359,0.7433499251853068,0.7083459466004723,0.7039619353220492,0.509764831039881,0.4254653214437073,0.7536099170551553,0.7300822096714208,0.7098346725019243,0.7022169799081466,0.5880359197017792,0.49273692040235606,0.7417174080384712,0.7228472396405435,0.7087838071597229,0.69999416185921,0.6338750551379964,0.5693603559968518,0.7321363703197572,0.7222201800742092
1,0.6551563671749455,0.6607841124165268,0.6617349034032068,0.7370873210013213,0.5988432042995393,0.5964294004213834,0.5988432042995393,0.6013284290968824,0.6032333589258295,0.6473614434167767,0.542032326893547,0.5769169821090596,0.6063267774881262,0.3712158072349391,0.39767279398635863,0.7370940167124951,0.7250428525515122,0.6189604685212299,0.650147975216941,0.4286069796093276,0.42304507552762205,0.7300969985358712,0.7177947452058708,0.6461472877905938,0.6669430507445631,0.4953587562046923,0.4679197318144484,0.7207944238117345,0.7091282630432454,0.6615630468164125,0.670953781737671,0.55679525407992,0.5215412187979859,0.7137192890047495,0.7035730546727136,0.6627593472127987,0.6694472467235653,0.6079292843623898,0.5803317948076991,0.7080859640038567,0.7022339124379531
2,0.7216439067918178,0.730052070979183,0.7300927337828833,0.7841618379587272,0.6508635198174693,0.6577445698214226,0.6508635198174693,0.6759558582675388,0.6469915172873393,0.7076717156314596,0.5745416963166277,0.6686738278382072,0.6576203223656716,0.3596850891757875,0.3472637321676663,0.7841855579275524,0.7721030576169339,0.7147346187297392,0.7132007274123773,0.43685179537573554,0.38542351439576206,0.7850925643545346,0.7806196559474998,0.7446387222843459,0.7367817649915851,0.5461025832175572,0.456255859397061,0.7833869856437712,0.7741226435340495,0.7539911671354185,0.7380287576383947,0.627718477855715,0.5421277941558514,0.7752081144883829,0.7684908452215558,0.7500536523104379,0.7352094699151729,0.6908734596139293,0.6293777461511527,0.7668869235200434,0.7670134300204443
3,0.6719239921612541,0.6739653322135124,0.6752717898469578,0.7858179357969393,0.6079507278835385,0.6127344624860022,0.6079507278835385,0.6402972191116088,0.6007243840985441,0.6666876633072041,0.5480053191489361,0.7368456047032474,0.7299820362075401,0.27874323441582677,0.2721642870474057,0.785649962672639,0.7698453247480403,0.7413225550578574,0.733209686450168,0.3559420492721165,0.3064879619260918,0.7775149309443823,0.7613451847704367,0.73606406308324,0.7264347704367301,0.4505447461739455,0.370886991414707,0.7657871407241507,0.7466720324748041,0.7258386991414706,0.722727696901829,0.5304509611795446,0.44556620940649494,0.7514779301978349,0.7421670865994774,0.7180746080627098,0.7166876633072041,0.5951334453154161,0.5343271743187756,0.7436076894363567,0.7382733762597984
4,0.6895867330669818,0.6960028510869769,0.6910298613846528,0.7443494082118806,0.6216166788588149,0.6303938532815635,0.6216166788588149,0.6453960572468254,0.6140188603154952,0.6576315814154146,0.5708164518972858,0.6625811246787838,0.6982818449533885,0.3304775570686324,0.30329375574437756,0.7444689850505506,0.7336414195412,0.7041340761165196,0.7371642469941666,0.3999622512332827,0.33587492731603924,0.7410387710314558,0.7341759983493708,0.7214070676945585,0.7341548965543113,0.5050609138484048,0.4004675219927597,0.735499549828372,0.725125672912798,0.721031924671281,0.7304550484872357,0.5815009941290117,0.4841126929641926,0.7309357004858102,0.7217728321422543,0.7192570292423986,0.7269755969463358,0.6386094854913436,0.5772161574100125,0.7268736049368821,0.7202394350346069
5,0.6494410221309604,0.6455024808892023,0.6434502450929555,0.7640954376067312,0.5967443082432815,0.6008718257178216,0.5967443082432815,0.6152685882323117,0.5925753081810576,0.6328825558805024,0.554978256210289,0.6626659015433827,0.6770004401763471,0.37114240741893034,0.32507368920784385,0.7638004503165352,0.7580044109818237,0.6802983058972107,0.7076445495336665,0.4438106826881638,0.3542993245251972,0.7587096149724486,0.746900905011788,0.6919226488014988,0.7138876789800814,0.5219085677675684,0.410336539015526,0.7457647430268922,0.7253426346513273,0.6931890200199576,0.7061880497883235,0.5787420174826061,0.4737680247604957,0.7307203912268936,0.7224446149839715,0.6822940792824435,0.696123913098588,0.6190469605938463,0.5394015445350148,0.7252654309464713,0.7200847166624031
6,0.6650367659516792,0.6632498616335152,0.66193170908023,0.7317678153908712,0.6103904758677556,0.6152937322806187,0.6103904758677556,0.6351959156472728,0.6048095060598874,0.6512464278856472,0.5346142116498934,0.6381778545852959,0.6763692634384918,0.3639309635954955,0.3265674946065309,0.7317734630024963,0.7348694836953452,0.6562095489817354,0.6885093693876859,0.4349383845571707,0.358190731139801,0.7267482181785322,0.7234488834671817,0.669415924005738,0.6948990771802604,0.5179390735657889,0.4141066043170343,0.7218472208103193,0.710972179865135,0.6778613624298284,0.692510137462867,0.5906791817740278,0.4809539945557023,0.7130358171529261,0.7093230772706223,0.6759728011024136,0.6867269831588221,0.6432934611952605,0.5560220482757842,0.7090983023279455,0.7095760902714242
7,0.6656015271141834,0.6713293348243029,0.6711474817299764,0.7337094642675612,0.6126416138614978,0.6170603051969322,0.6126416138614978,0.632394700281251,0.6046163577423108,0.6448533315260976,0.5820891644923363,0.6827296036506161,0.7308032033253137,0.33622942857465576,0.27142873278890356,0.7337094642675611,0.7211525645804389,0.7059819502332463,0.7426948143630059,0.4025154462177945,0.3021573876407667,0.7330746727209063,0.7273389583545118,0.7057888019156698,0.7312629189115922,0.4787062451289349,0.3606847164334203,0.7292862548428269,0.7189285351224967,0.70257305185637,0.7239300599776355,0.5431601775609095,0.4308506432629641,0.72321846091288,0.7122033591993945,0.7028802819287723,0.722314843052873,0.6041532535890571,0.5128946268623,0.7158110535054726,0.7086227734291168
8,0.6701850474402997,0.6743841842603725,0.6753939663896074,0.7593496743614804,0.6105062749202121,0.6139096947733504,0.6105062749202121,0.631094370302459,0.6072563765471074,0.6549993945631775,0.5472370458142692,0.6802515157543311,0.6901839230576289,0.34973598629982955,0.31165401015404043,0.7594242728271304,0.7416633511793044,0.699500082166426,0.7135451353151299,0.4194671723505652,0.346102284226641,0.7593442686755637,0.7484280265354311,0.7101784741262249,0.7193454363037217,0.5011189769847516,0.39913422534358545,0.7536985703041887,0.7390934880945174,0.7095416843252408,0.7144651830581479,0.5769542635725962,0.4688578434340376,0.7400200226606355,0.7289070135531357,0.7039586919104992,0.7061252908259024,0.6247037684117662,0.5506145183750075,0.7288291716759356,0.7226039837742931
9,0.6758346535234407,0.6759027585686624,0.6729040410390524,0.7716144458135306,0.6182670304523852,0.6223061835189981,0.6182670304523852,0.6391522283970796,0.6154108096327776,0.660193544060821,0.5722605007502033,0.6441584731058416,0.63299658007896,0.36884016060217434,0.3692666029622551,0.7716186368932364,0.7528750806782842,0.6714738350893957,0.67144868861116,0.4374659474773892,0.4024547153837772,0.7704692332838785,0.7588547036487541,0.686253677672442,0.6841329913412294,0.5179336300617766,0.45845173133502654,0.7631704679759599,0.7456800445930881,0.6952854544387725,0.6853190668980143,0.5894921249612325,0.5324997275798191,0.7524444472384975,0.7403112714897612,0.6952938365981844,0.6813815475142706,0.6500144592249856,0.6103008357012933,0.7414323853111038,0.7355502049437976
10,0.6911146751826456,0.6853028502861624,0.6797390406768692,0.7756689917115652,0.6301336211885366,0.6339873063413967,0.6301336211885366,0.6494693653879313,0.6295820824308332,0.6714624162357894,0.5257298145081858,0.6020228599233278,0.5991612359192273,0.38663221222550026,0.403909429541219,0.7750985565510286,0.7252108720453703,0.6507413295036624,0.6675213352198242,0.4468892977860502,0.4296321578983421,0.7793514282137467,0.7408618176922296,0.6842210312239435,0.6896159542329123,0.5273466379756284,0.47102472830515796,0.7744348204015015,0.7394493115804243,0.6972300235496419,0.6940282642945382,0.6012859002128207,0.5342308337329136,0.7635847420995321,0.7372620529524447,0.7000160619424084,0.6964659002600618,0.6592954948613594,0.6152302644787782,0.754855785015625,0.7351763624896955
11,0.6709742775841342,0.6668086560167447,0.6660529411255935,0.7345678478450773,0.6248843183213832,0.6301808093825411,0.6248843183213832,0.6449610358159127,0.6234345133585311,0.6815132028472829,0.5471548793883357,0.6295969953035401,0.6356016312197822,0.3872427974640847,0.3676071839403558,0.7348100225741443,0.6974567328899229,0.6661545680208271,0.681132642558749,0.4514623461541788,0.3940658542281113,0.737746391164082,0.7287210579576021,0.6926218874060491,0.6996644150182928,0.5311324263313124,0.443454363037217,0.7364706492877469,0.7233023983947275,0.6995249483216427,0.6993054774734256,0.5899873723176986,0.5061408592013423,0.7321925894532906,0.717280464283552,0.6917029208002146,0.6945073906537853,0.6371963085652013,0.57494875409751,0.7296497547980868,0.717038289554485
12,0.6821072368495362,0.6814939062270564,0.6813786949499056,0.7793207052737398,0.6272180994657358,0.6282301514689436,0.6272180994657358,0.6394508262455807,0.6320490664497983,0.6589328273073317,0.5238645476827848,0.6109484598963097,0.6506703714998927,0.42469361706934133,0.35176939672212615,0.7794472117741407,0.7323404832096506,0.6662555205403635,0.7071916686433307,0.48369986332779863,0.3821128844611614,0.7791388521794134,0.7476737487716445,0.7002021844961765,0.7236623631866084,0.549161329673681,0.427223747077361,0.773692295528221,0.7469971648989642,0.710077598183728,0.726070504783527,0.6115267753267144,0.48650107869382037,0.7666960342471167,0.7407949578123412,0.7080873798470626,0.7177188167124122,0.6573424598737194,0.5617430788519535,0.7555340946313803,0.7310042582991654
13,0.6468909898004135,0.6485400923949263,0.6445562671546203,0.7625608530152599,0.6008222922526064,0.6011080614008336,0.6008222922526064,0.6109925112669852,0.600136672201326,0.6334587103114093,0.552129714343804,0.674847796866705,0.6625337444794597,0.3602442027266669,0.3396213841166571,0.7625439101803848,0.7371386940462878,0.7124258750974212,0.7020828391673162,0.40860131250494164,0.3666079315057662,0.7573537550969694,0.7488845967040538,0.723629607039183,0.7025504614098698,0.4759886144149638,0.4096630634904499,0.7489388137756543,0.7354624829159748,0.7137519343069817,0.691492437848034,0.5323257994194255,0.46810228954175276,0.7330712841539313,0.7211706369376389,0.6995877243513718,0.6852394022567856,0.5857567234816395,0.5405340381552641,0.7222369060124473,0.7115132210588142
14,0.636004401314145,0.6342791397350285,0.6332647394921973,0.7304407117094597,0.5917044602364033,0.5930860086419314,0.5917044602364033,0.6021586972824341,0.5936852747919866,0.6223306431453774,0.5366400474949113,0.6316053190729565,0.6385956415384065,0.3489704228118416,0.36464061886226473,0.7305143645323715,0.6977924240259973,0.6660145787951292,0.6837459379352212,0.40956102917544557,0.38949956254686996,0.7246478055922579,0.6926478859407921,0.6900097757383137,0.6946387440631361,0.4720074634860551,0.4275021872656501,0.7131535014105632,0.6832504553083598,0.6896437435274793,0.691091133092883,0.5217766846409313,0.4714751544477378,0.7016268346248616,0.6814504249544691,0.6849846445023748,0.687035764025283,0.5684000374959827,0.5234316412527229,0.698140601007035,0.6813856997464557
15,0.6632592936471092,0.6613811466628575,0.6635382816126845,0.7533445077313146,0.6147510980966325,0.6150836517515981,0.6147510980966325,0.6303074670571011,0.615867049958933,0.6474987054958398,0.5431214959111522,0.6437178605863658,0.640676891761597,0.3859385601542692,0.3617134771274506,0.75334227582759,0.7207174231332357,0.668788835124808,0.6868025300860622,0.4432025140163554,0.38624544691640184,0.752670472806485,0.7330274881262722,0.6867244134557012,0.7017607488483377,0.5167303503196086,0.4293769863943149,0.7461968360532799,0.7220866960682784,0.6932906742134772,0.6999038049494697,0.5794412652215835,0.4883405349426847,0.7338923508195551,0.7132773720672785,0.6929904831625183,0.6981249776809628,0.6329913312859335,0.5603183141092025,0.726980144984466,0.7124426400742778
16,0.6427795773490195,0.6450058232015801,0.6457143320220519,0.7463121652816787,0.5909970756645744,0.6012739266438678,0.5909970756645744,0.6210160850025355,0.5845927116207025,0.6411206016304966,0.5245917391576155,0.6676329553847827,0.6713931459875478,0.3426137955465821,0.33226748291822283,0.7463121652816787,0.7293646806037606,0.6780776720159855,0.6857311880488917,0.4036092272854619,0.3600845579807962,0.7404565482654268,0.7226708930221142,0.6794518549733383,0.6834817883133091,0.4841199093293941,0.4142414903691423,0.7304216553637127,0.7132206356667045,0.6770635319396238,0.6781726029363755,0.5459685616576329,0.4787690469630209,0.7243113456342195,0.7047926222467139,0.670647590954241,0.6731111641077767,0.6004728022913082,0.5474781948306641,0.7182728129420944,0.7035110548214488
17,0.6133561328069337,0.6172884133410449,0.6173083209696483,0.7207054006253091,0.5788006806313443,0.5820340986244876,0.5788006806313443,0.5923378680815752,0.5807841091021869,0.5920182982539962,0.5452877595326108,0.5975075648988692,0.5914158305462653,0.4248738485008508,0.4117494824016563,0.7205964325529542,0.7081803589240661,0.6234231062606349,0.6298679390784654,0.4731425134743213,0.43110388848375125,0.7199656750572082,0.7127486358035557,0.6431882381539132,0.649788140920864,0.5174348915767679,0.46743007183510615,0.7134977913009949,0.7000496642945155,0.6494528545443877,0.6423458311330165,0.5631941475762986,0.5101120275605402,0.699917645283778,0.6787904124860646,0.6396111516248816,0.6323846824418907,0.5933772558486518,0.5509226661972657,0.6847909908550642,0.6747606893487901
18,0.6384226689997501,0.6345826786415742,0.6308330803842446,0.7466934346320037,0.5864929650394601,0.5909668160554227,0.5864929650394601,0.6064796628932615,0.5837198246616434,0.6185051601614113,0.5497569456843909,0.6829949023318929,0.6537826304324537,0.3559250348176981,0.34893806020783485,0.7468318126629289,0.7399117951648038,0.706635226582866,0.6886985323001107,0.4121277184587366,0.37145462093347137,0.7379454879834303,0.7396607059957861,0.7172412330821697,0.6933018337321001,0.4847382423311788,0.41664397564546657,0.7264143573902795,0.7241110327464915,0.7122004785201586,0.6861642056208264,0.5395292468664072,0.47801016855336925,0.7171932471520909,0.7130631093097168,0.696462209406135,0.673033916008999,0.5885853747812735,0.5469692979323644,0.710408259829304,0.7110008302681856
19,0.6766641074170626,0.6709783326786417,0.668706254686998,0.751608086633575,0.6222927007820592,0.6256450201764098,0.6222927007820592,0.6413241438417314,0.6225270506731423,0.6538395439774312,0.551450960611363,0.6798657733100025,0.6720518783701745,0.363207736671071,0.3293140467092811,0.751608086633575,0.7229749937506695,0.7154612898618005,0.7175101774809842,0.41809024925900795,0.355701844445238,0.7487144234546298,0.7280414152055137,0.7292031210941685,0.724762748634075,0.4980850266042924,0.4113097257436703,0.7413803878155911,0.7208892797200299,0.7272691765168018,0.719247714530586,0.5734787344213119,0.48428851373067167,0.7353899582187623,0.7185491286647858,0.7235586365746526,0.7141723654608434,0.6285621183444632,0.5631439042245474,0.7313167339213656,0.7171742759704316
20,0.6589520576515785,0.6580475067812508,0.6564919097431076,0.7292201043056622,0.6189351880659204,0.6207108732776083,0.6189351880659204,0.6279299958286955,0.6192221092974002,0.6498293452434452,0.5559703814323936,0.6400256270208358,0.6617694167317713,0.36824208316337,0.3404245512390618,0.7293330291276904,0.6986071068891055,0.6790503713843892,0.715125242845982,0.42330445684312895,0.36476100268023604,0.7322552469711948,0.7245913388966092,0.7004035333946355,0.7248598234224517,0.4902170230712325,0.4077450295793896,0.7297443981222216,0.7203923791877248,0.7032704411212283,0.7199660303698634,0.547635838190253,0.4619777515054722,0.7215043429964717,0.7100032955611326,0.6956307312227913,0.7137067688060159,0.5989302101553985,0.5264428450602305,0.717437897109355,0.7091575116900236
21,0.7100876586028247,0.7078972746693881,0.7064463885693527,0.7914821525873774,0.6523614198358401,0.6542988176683763,0.6523614198358401,0.664176086975324,0.6551323744367274,0.70908111988514,0.5544849894913466,0.617174729067022,0.6351172817616482,0.36459621688476807,0.3678017886333561,0.7914897205476609,0.7683155450228769,0.6745917625995727,0.7020321054497963,0.43894169643397707,0.4033139016943582,0.7905242650429428,0.7819930115292468,0.7190373122064712,0.7332694020878922,0.5326470995251644,0.45725616031967065,0.7874268070126883,0.7793247649607763,0.733246698207042,0.7366176839446804,0.6096846106608776,0.5294026068379765,0.7812459457355626,0.7671630527854418,0.7224255961390428,0.7272701718575667,0.6775097518573937,0.6099624629169946,0.7706194483605636,0.7649315856390386
22,0.654041095890411,0.6531291222729579,0.6513914256722476,0.7362836123795028,0.5997919837645866,0.6015880263825469,0.5997919837645866,0.6158054287163877,0.5999441907661086,0.6495332318619991,0.5643226788432268,0.639876966007103,0.6655657026889904,0.37935438863521054,0.33694063926940643,0.7362468290208016,0.7065030441400304,0.6692174023338407,0.6930555555555555,0.4404769152714358,0.36202815829528157,0.7293822932521562,0.7085223236935565,0.684630898021309,0.6955809233891426,0.5112392186707255,0.4109918822932522,0.7192529173008625,0.70142567224759,0.6884195839675291,0.6929096905124302,0.5656354642313547,0.47348300355149675,0.712474632166413,0.6964535768645357,0.6836453576864535,0.6874023338406899,0.6088356164383563,0.5503450025367833,0.7098490613901572,0.6957382039573821
23,0.6686131213102267,0.660933631689202,0.6548752618548848,0.7460079032565226,0.6070796038849743,0.6066332603313656,0.6070796038849743,0.6171610169491526,0.6074652447152924,0.6692784707674728,0.5923764521043611,0.6625714149685773,0.6546693486954867,0.33994120167587116,0.34719696248333654,0.7460079032565227,0.7138235574176347,0.6942118167968006,0.6967946581603504,0.402842315749381,0.37614025899828607,0.7426799657208152,0.7208817368120358,0.7111550180917922,0.7117727575699866,0.48077747095791284,0.42591887259569605,0.73642520472291,0.7176311654922872,0.715144734336317,0.7089554370596076,0.54644829556275,0.48746072176728245,0.7274423919253477,0.7081222624262045,0.7095636545419921,0.7036278804037326,0.6093851171205482,0.557943725004761,0.7175514187773757,0.7054108741192153
