,CN,AA,RA,PA,JA,SA,SO,HPI,HDI,LLHN,CAR,CH2_L2,DAGI,DALI,inDAGI,inDALI,PALI,PAGI,CN_DAGI_0.2_0.8,CN_DALI_0.2_0.8,CN_inDAGI_0.2_0.8,CN_inDALI_0.2_0.8,CN_PALI_0.2_0.8,CN_PAGI_0.2_0.8,CN_DAGI_0.4_0.6,CN_DALI_0.4_0.6,CN_inDAGI_0.4_0.6,CN_inDALI_0.4_0.6,CN_PALI_0.4_0.6,CN_PAGI_0.4_0.6,CN_DAGI_0.6_0.4,CN_DALI_0.6_0.4,CN_inDAGI_0.6_0.4,CN_inDALI_0.6_0.4,CN_PALI_0.6_0.4,CN_PAGI_0.6_0.4,CN_DAGI_0.8_0.2,CN_DALI_0.8_0.2,CN_inDAGI_0.8_0.2,CN_inDALI_0.8_0.2,CN_PALI_0.8_0.2,CN_PAGI_0.8_0.2
0,0.07417643157196552,0.07417643157196552,0.07417643157196552,0.9629644252129328,0.07417643157196552,0.07417643157196552,0.07417643157196552,0.07417643157196552,0.07417643157196552,0.07417643157196552,0.5,0.07417643157196552,0.9749665729656884,0.9777039049092995,0.0250334270343114,0.022296095090700442,0.9718484711299216,0.9629644252129329,0.9621335747800485,0.9697217747737314,0.02492024888664287,0.021669667203604855,0.6033298941214043,0.8649530266819677,0.8813226226447539,0.952743297923488,0.024898315137094708,0.02166966720360485,0.2871469982347718,0.634046794338636,0.5586894496909974,0.813521893391449,0.02492024888664287,0.021669667203604852,0.1495048236702006,0.36961701918588946,0.24038687624803037,0.37903010714197977,0.024920248886642873,0.021669667203604852,0.13236140502335506,0.1598408838072778
1,0.06710148131770949,0.06710148131770949,0.06710148131770949,0.963740002596956,0.06710148131770949,0.06710148131770949,0.06710148131770949,0.06710148131770949,0.06710148131770949,0.06710148131770949,0.5,0.06710148131770949,0.9708412733506698,0.9723292589200172,0.02915872664933022,0.02767074107998273,0.9728679518089203,0.9636768333982573,0.9558122681602672,0.9646787670776173,0.02848316716324675,0.02638981010636991,0.608051791724133,0.8837081372456124,0.8471594916985145,0.9414798788555144,0.028463865463644364,0.026389810106369906,0.261831941856262,0.6412682620398737,0.5129979399822424,0.780308932475636,0.028483167163246753,0.026389810106369906,0.13767990061379407,0.3542344419527705,0.18793450757854913,0.3122848299169325,0.028483167163246753,0.026389810106369906,0.1192309851938417,0.1442705536780266
2,0.0654432898518682,0.0654432898518682,0.0654432898518682,0.963248686607077,0.0654432898518682,0.0654432898518682,0.0654432898518682,0.0654432898518682,0.0654432898518682,0.0654432898518682,0.5,0.0654432898518682,0.9693655706810692,0.9714396260383438,0.030626533169093424,0.028560373961656303,0.9711869492435488,0.9632557054069324,0.9519835128391396,0.9642278091869071,0.029614071289950132,0.0270425584929233,0.5717084460728061,0.8654434653218646,0.8267953212680162,0.9291671492091567,0.029610561890022424,0.0270425584929233,0.2573364005488702,0.6112488550582735,0.4994341092616573,0.753191799234249,0.02961407128995013,0.0270425584929233,0.13560584525651959,0.3357592060333604,0.20701511498548864,0.32090040673945164,0.029614071289950132,0.027042558492923297,0.11423359969678785,0.14704122492095076
3,0.06677966101694915,0.06677966101694915,0.06677966101694915,0.9674723255707133,0.06677966101694915,0.06677966101694915,0.06677966101694915,0.06677966101694915,0.06677966101694915,0.06677966101694915,0.5,0.06677966101694915,0.9713747645951035,0.9727343714115109,0.02866473749483257,0.027265628588489275,0.9728023517523311,0.9674861053695283,0.9551146019934776,0.9649699141059207,0.028000551191952588,0.02596849019337651,0.5957962427081898,0.8781764732901566,0.8411813880850674,0.9384300215883514,0.02800055119195259,0.02596849019337651,0.2565118735933122,0.6204115566579395,0.5158238023058197,0.7799209958201276,0.028000551191952588,0.025968490193376506,0.13673418768085988,0.33235864223049016,0.19494556979468097,0.31001975104496804,0.02800055119195259,0.025968490193376503,0.11879105231730283,0.13942124844977263
4,0.06665929692681849,0.06665929692681849,0.06665929692681849,0.9661281492477601,0.06665929692681849,0.06665929692681849,0.06665929692681849,0.06665929692681849,0.06665929692681849,0.06665929692681849,0.5,0.06665929692681849,0.9660641026990795,0.9686917658949495,0.0339288785010651,0.03130823410505038,0.9724240127180653,0.9661281492477601,0.9492321432958178,0.9613676482458264,0.03268040947678356,0.029220141148065093,0.5791360910197965,0.8666805287963811,0.8212873180814813,0.9279844814335196,0.03261197617819329,0.029220141148065093,0.26142660616461194,0.626769176238555,0.4830083629000277,0.753072479636707,0.03268040947678356,0.029220141148065096,0.1348776447715205,0.3420673524034125,0.16841873458057408,0.29752604852096337,0.03268040947678356,0.029220141148065096,0.11790267732120485,0.14409859308156897
5,0.072628786203847,0.072628786203847,0.072628786203847,0.959819125527726,0.072628786203847,0.072628786203847,0.072628786203847,0.072628786203847,0.072628786203847,0.072628786203847,0.5,0.072628786203847,0.973288202450263,0.9755377278039228,0.02671355224970082,0.024462272196077193,0.9707526610024951,0.959819125527726,0.9601876125201352,0.9676450873665112,0.026470526304707157,0.023574394014367485,0.5713004783312101,0.8543642897500956,0.8664954079501946,0.9493558496432695,0.026476667754580643,0.023574394014367485,0.27525978332964846,0.6072376109409052,0.5423461742276688,0.7955406055118635,0.026470526304707157,0.023574394014367485,0.14213771587196306,0.3432763406785074,0.22450684157515907,0.350439903280938,0.026470526304707157,0.02357439401436749,0.12817030415969174,0.16019621054995806
6,0.057705063011275703,0.057705063011275703,0.057705063011275703,0.9735356151451662,0.057705063011275703,0.057705063011275703,0.057705063011275703,0.057705063011275703,0.057705063011275703,0.057705063011275703,0.5,0.057705063011275703,0.965592088408803,0.9689075939905035,0.03440791159119702,0.03109240600949644,0.9749314789664115,0.9735356151451663,0.9517282039943991,0.9620396983319822,0.03301818921982529,0.029218386448101236,0.6053074409806667,0.9124387171037623,0.8293466550154589,0.9390180348062285,0.032967302920873555,0.029218386448101232,0.22788727105552223,0.6386125236445821,0.46087019080607405,0.7741376527027644,0.03301818921982529,0.02921838644810124,0.12066808446423746,0.30756030026425785,0.13185692878374725,0.2822285742360914,0.03301818921982529,0.029218386448101236,0.1025016757384655,0.12277109237091549
7,0.0640061905814725,0.0640061905814725,0.0640061905814725,0.9697779251725749,0.0640061905814725,0.0640061905814725,0.0640061905814725,0.0640061905814725,0.0640061905814725,0.0640061905814725,0.5,0.0640061905814725,0.9672222046752225,0.9688005572927084,0.032754984225247336,0.031199442707291476,0.9726837083127157,0.9697287935735868,0.9468817226942365,0.9618572095357415,0.031472298551670656,0.02931664964607701,0.5572304166710534,0.8803084060656468,0.8073725473681255,0.9238995399176695,0.03147756265156221,0.02931664964607701,0.2204403244089293,0.6072893745898389,0.49015086910289213,0.7374012542595341,0.031472298551670656,0.029316649646077015,0.12555843326349628,0.31581440889422313,0.17453649600454818,0.3124515264134985,0.03147229855167065,0.02931664964607702,0.1128561602251631,0.12596464630512827
8,0.06345346009285874,0.06345346009285874,0.06345346009285874,0.9692664301331115,0.06345346009285874,0.06345346009285874,0.06345346009285874,0.06345346009285874,0.06345346009285874,0.06345346009285874,0.5,0.06345346009285874,0.9669589996806446,0.9692708168830213,0.03304100031935538,0.030729183116978826,0.9738207538892925,0.9692664301331116,0.9414965485051711,0.9624713545230901,0.031749541145959445,0.028665655959487484,0.588332473530351,0.8917736156294636,0.8113293957866144,0.9207270423830229,0.031634608298327066,0.028665655959487484,0.24643883642336,0.6368139561816325,0.4863659812808608,0.7503211100933852,0.031749541145959445,0.028665655959487484,0.12809046531133642,0.33798328823754425,0.18307837542858543,0.2873452793306872,0.031749541145959445,0.028665655959487484,0.11288774482451246,0.13498380411933364
9,0.06,0.06,0.06,0.969995770477936,0.06,0.06,0.06,0.06,0.06,0.06,0.5,0.06,0.9661826213637859,0.9690398984914705,0.03380703980450211,0.03096010150852955,0.9738107993796702,0.9701640114667043,0.9501320550777762,0.9614211194135063,0.032484609239155984,0.029063395836270513,0.586258752760938,0.8943784952300391,0.8081761360966211,0.929376380469007,0.03237652145307581,0.02906339583627051,0.2294863480426712,0.6118276234785469,0.43834296724470134,0.7448620705860238,0.032484609239155984,0.02906339583627051,0.12016354151980828,0.30351238310070966,0.14045866817049674,0.2556887071760891,0.03248460923915598,0.02906339583627051,0.10652756238545044,0.12270689412096433
10,0.06442133815551537,0.06442133815551537,0.06442133815551537,0.968495705244123,0.06442133815551537,0.06442133815551537,0.06442133815551537,0.06442133815551537,0.06442133815551537,0.06442133815551537,0.5,0.06442133815551537,0.9636759537420521,0.9671294405879951,0.03631219739835502,0.03287055941200491,0.9729025695619203,0.968515757160357,0.9439722116899028,0.9601714256547862,0.03449294172548562,0.03055912034066383,0.5784904917459022,0.8825932960975327,0.7955433704719128,0.9198087411771568,0.03449567607769935,0.030559120340663826,0.22745800034999708,0.6114020664411131,0.4442365324038966,0.7443635886367613,0.03449294172548563,0.030559120340663826,0.1261083240972992,0.3104847824184799,0.1556712287814268,0.2534489295922534,0.03449294172548562,0.03055912034066383,0.11417743393805052,0.1305024281047658
11,0.05664739884393066,0.05664739884393066,0.05664739884393066,0.9674636966022839,0.05664739884393066,0.05664739884393066,0.05664739884393066,0.05664739884393066,0.05664739884393066,0.05664739884393066,0.5,0.05664739884393066,0.9653451759951126,0.968082146717421,0.03464072559800743,0.03191785328257908,0.9715259175713145,0.9674636966022839,0.9465313219606184,0.9603411814464966,0.033147234362517035,0.02976361671131163,0.5388458104234222,0.8729254194276047,0.7985384651534376,0.9201832792894403,0.03315945298181306,0.02976361671131163,0.21832322947506932,0.5822200291367076,0.4438216081582781,0.7383664645895014,0.03314723436251704,0.029763616711311627,0.1106884722026411,0.2954339959584567,0.14352930118896562,0.2583326284129893,0.03314723436251704,0.02976361671131163,0.09753747826495605,0.1153259081723765
12,0.06245854521335398,0.06245854521335398,0.06245854521335398,0.9710869313456093,0.06245854521335398,0.06245854521335398,0.06245854521335398,0.06245854521335398,0.06245854521335398,0.06245854521335398,0.5,0.06245854521335398,0.9685935026969739,0.9716545767839158,0.03137666740364065,0.02834542321608428,0.9739198944372501,0.9710886860455731,0.9517299586943628,0.9646480598282501,0.030501072121677915,0.02656089335284559,0.6089247549561501,0.8986985390368101,0.8379920617373635,0.932821311883881,0.03050194947165984,0.026560893352845595,0.2621293635001351,0.646871019024457,0.4983593555337973,0.7895991914342566,0.03050107212167792,0.026560893352845588,0.1409568027962899,0.34961080754801743,0.1895760293947338,0.2991587968373288,0.03050107212167792,0.02656089335284559,0.11099705561346065,0.14001716096564648
13,0.05792615520672123,0.05792615520672123,0.05792615520672123,0.9561807551526764,0.05792615520672123,0.05792615520672123,0.05792615520672123,0.05792615520672123,0.05792615520672123,0.05792615520672123,0.5,0.05792615520672123,0.9659202173020435,0.9674275045709934,0.034087678847793824,0.03257249542900659,0.9695822761266052,0.9561807551526764,0.9516545065959171,0.9601770843203521,0.032855002123186955,0.030307177775672135,0.5222881989408631,0.8381131360348695,0.8202476583528981,0.9278642844859957,0.032836577773566494,0.030307177775672135,0.21125885684806753,0.5765031637240348,0.47161246398478324,0.7401341994532354,0.03285500212318695,0.03030717777567214,0.10644887330715319,0.30722690727112567,0.14395032093462343,0.29487908362549087,0.03285500212318695,0.03030717777567214,0.09759465728955007,0.11891952595025776
14,0.07384479327879728,0.07384479327879728,0.07384479327879728,0.952397622030609,0.07384479327879728,0.07384479327879728,0.07384479327879728,0.07384479327879728,0.07384479327879728,0.07384479327879728,0.5,0.07384479327879728,0.9704183906593812,0.9714633144878557,0.029581609340618844,0.02853668551214428,0.9691699216350995,0.9523993767305727,0.9539110507494324,0.9640128584413351,0.02873496660805968,0.027136434940989437,0.5522707572232224,0.8302810327462107,0.8342370038147178,0.9349795928394204,0.02875251360769821,0.027136434940989437,0.25098701872966744,0.5866813008643652,0.5159800525708109,0.7482602149858396,0.02873496660805968,0.027136434940989437,0.1434958536439854,0.3403266900392702,0.20332410361152345,0.3289413193238088,0.028734966608059683,0.027136434940989433,0.12901957894219668,0.15215442061561893
15,0.05673598553345388,0.05673598553345388,0.05673598553345388,0.9749104955375372,0.05673598553345388,0.05673598553345388,0.05673598553345388,0.05673598553345388,0.05673598553345388,0.05673598553345388,0.5,0.05673598553345388,0.9638682698477513,0.9674019643586304,0.03608342326313947,0.032598035641369656,0.9760771524820626,0.9748831520153999,0.9511662923642303,0.9606244166715278,0.03457497229189757,0.03050899055007874,0.6402604197048357,0.9179083663886134,0.8235686577611854,0.9320996543778802,0.03457497229189757,0.03050899055007874,0.25245818264014463,0.6559884136382197,0.4559587003441638,0.7590443256722861,0.03457497229189758,0.03050899055007874,0.11843117453187889,0.329479415796535,0.1276960712827393,0.2696864244881293,0.03457497229189757,0.030508990550078746,0.10198131161406987,0.12417695998366679
16,0.06364458512321952,0.06364458512321952,0.06364458512321952,0.9656188107619262,0.06364458512321952,0.06364458512321952,0.06364458512321952,0.06364458512321952,0.06364458512321952,0.06364458512321952,0.5,0.06364458512321952,0.9689884693646846,0.9692453086140629,0.03100429572688221,0.03075469138593714,0.9711535157133168,0.9656875423920416,0.9548912502826136,0.9616757856658377,0.029896450373049967,0.028953199186072802,0.5365435224960434,0.8649975130002261,0.8256893511191499,0.9396093149446076,0.029900067827266567,0.028953199186072805,0.2243608410581054,0.5880524530861406,0.4904770517748135,0.747441103323536,0.029896450373049967,0.028953199186072802,0.12850192177255254,0.292893511191499,0.15577752656567942,0.27123038661541937,0.029896450373049967,0.028953199186072802,0.11087768482930137,0.12737870223829978
17,0.06157417643157198,0.06157417643157198,0.06157417643157198,0.9708939143495854,0.06157417643157198,0.06157417643157198,0.06157417643157198,0.06157417643157198,0.06157417643157198,0.06157417643157198,0.5,0.06157417643157198,0.9688672358913348,0.9702411659630319,0.0311406602585024,0.029758834036968024,0.9740155255852802,0.9708939143495854,0.955541167015852,0.9629503876132219,0.030211546627642128,0.02814626477018695,0.5943160004070904,0.8911612253420788,0.8391843803628017,0.9411710516618763,0.030185226128184337,0.028146264770186946,0.24836637433365272,0.631262085496001,0.49683803066513654,0.7639796946120183,0.03021154662764213,0.028146264770186946,0.12659897034206122,0.32678654776819716,0.15913724912177268,0.3133744985944853,0.03021154662764213,0.028146264770186946,0.10932394919792664,0.1306216200091946
18,0.05740112994350283,0.05740112994350283,0.05740112994350283,0.9733103670019752,0.05740112994350283,0.05740112994350283,0.05740112994350283,0.05740112994350283,0.05740112994350283,0.05740112994350283,0.5,0.05740112994350283,0.9684828441504754,0.9699370722520785,0.03152174911579625,0.030062927747921533,0.9739074916172891,0.9733167975747554,0.9544798125947361,0.9622920398695513,0.03062146892655367,0.028337696936291398,0.6054191355472878,0.901836387855404,0.8405861007762621,0.9384070552569932,0.03062146892655367,0.028337696936291398,0.2562298470442331,0.6405824261632446,0.4850718846171512,0.7763308989022093,0.03062146892655367,0.028337696936291398,0.1197473703550595,0.32602085342887327,0.1495760415231271,0.2758008359744614,0.03062146892655367,0.028337696936291398,0.10113913003536816,0.12342106471912176
19,0.06306509945750455,0.06306509945750455,0.06306509945750455,0.9667256679111007,0.06306509945750455,0.06306509945750455,0.06306509945750455,0.06306509945750455,0.06306509945750455,0.06306509945750455,0.5,0.06306509945750455,0.971520810243248,0.9729928031849735,0.028469163798635008,0.027007196815026537,0.9728615542787145,0.9667201992066733,0.95758746281281,0.9649519847751268,0.027923204806626606,0.025672832934725547,0.5728331170156916,0.8681905515370705,0.8468999737502187,0.9431373228139766,0.027921381905150783,0.02567283293472555,0.245589489879251,0.6109007685352623,0.5152640655077875,0.7744606034533045,0.027923204806626602,0.025672832934725543,0.12765687890100919,0.3244554993291722,0.17186223968966924,0.3186039855917867,0.027923204806626602,0.025672832934725547,0.11142394125882285,0.13062820830659747
20,0.06920185717444172,0.06920185717444172,0.06920185717444172,0.9617142014886876,0.06920185717444172,0.06920185717444172,0.06920185717444172,0.06920185717444172,0.06920185717444172,0.06920185717444172,0.5,0.06920185717444172,0.9660509424493504,0.970731604602929,0.03394905755064941,0.029268395397071052,0.9713510136901691,0.9617106920887598,0.9514676310497667,0.9633759023544565,0.03296116147100007,0.0277558440282296,0.5626585810092333,0.8535729200663977,0.8155187419503138,0.936251750313214,0.03291027517204833,0.0277558440282296,0.2526557383952918,0.5997046839960835,0.47434716387844844,0.7376039221053592,0.03296116147100007,0.0277558440282296,0.13546108250950167,0.32475548256003706,0.19079291381966598,0.32402640472505606,0.032961161471000075,0.0277558440282296,0.12191479878855514,0.13976623887081546
21,0.05754013113271533,0.05754013113271533,0.05754013113271533,0.9653619715125481,0.05754013113271533,0.05754013113271533,0.05754013113271533,0.05754013113271533,0.05754013113271533,0.05754013113271533,0.5,0.05754013113271533,0.9681627854397468,0.9702292561609767,0.03183721456025323,0.02977074383902329,0.9715532444042505,0.9652923355188786,0.9509391815509834,0.9630070088175446,0.03064164594166854,0.027706986208455797,0.5729188333710151,0.8746859597558219,0.8251159846258196,0.9279466425503052,0.030641645941668544,0.027706986208455797,0.2270865928103097,0.6134117115080263,0.48015645489486775,0.7657038209360162,0.030641645941668547,0.027706986208455797,0.11565453312231519,0.30191634637124126,0.159823649106941,0.28726475243047705,0.030641645941668547,0.027706986208455794,0.09906850553922678,0.11818584671037759
22,0.06158192090395481,0.06158192090395481,0.06158192090395481,0.9667943594690184,0.06158192090395481,0.06158192090395481,0.06158192090395481,0.06158192090395481,0.06158192090395481,0.06158192090395481,0.5,0.06158192090395481,0.965939093289238,0.9676422764227641,0.03405723209774471,0.03235772357723577,0.9703229066188968,0.9667695558311515,0.9457112672821644,0.9596224335124708,0.032613109181939284,0.03033852372422029,0.5316843507418124,0.8567396996003859,0.8062789949933398,0.9245390657296404,0.03261494648844794,0.030338523724220287,0.2238950897983556,0.5928547149878278,0.4732497358871894,0.733692526755776,0.032613109181939284,0.030338523724220287,0.12141748197142989,0.30662440861696755,0.14823940103807817,0.2844582242432594,0.03261310918193928,0.03033852372422029,0.10591612695787975,0.12629461209866336
23,0.07008622595622377,0.07008622595622377,0.07008622595622377,0.965316600514478,0.07008622595622377,0.07008622595622377,0.07008622595622377,0.07008622595622377,0.07008622595622377,0.07008622595622377,0.5,0.07008622595622377,0.9695813987766232,0.9710860539956272,0.030414214473467177,0.028913946004372713,0.9704192680093631,0.9653095817146227,0.9452823136771844,0.9635759381503357,0.029475449992805734,0.02738209293592888,0.5557169879522301,0.8559224633179973,0.8260065836342643,0.9247075792510239,0.029457025643185274,0.02738209293592888,0.2599149321457524,0.6137615854065113,0.5047403219523493,0.7544595699581329,0.029475449992805734,0.027382092935928876,0.14412403623104486,0.33675763031279277,0.21244064727372264,0.33384746042274227,0.029475449992805738,0.027382092935928876,0.12275179067131312,0.14920126057645403
